香川も乾も長谷部も大迫もいなぁ�ら柴崎にマ��クが付くから柴崎へのパス初とられる可能性あるから気を付けて�#daihyo,398
日本はハイプレヂ�ャーをかけて主導権を取ったほぁ�ぁ�と思うが落ち着ぁ�試合運び��_ #daihyo,400
試合開��5刀��ーランド、中央からカウンターで日本ゴールに迫る。レバンドフスキにボ��ルを渡さず、ピンチをし��ぎました。実況��こちらから。https://t.co/yEnRetR6dV#worldcup #daihyo #SAMURAIBLUE #ポ��ランド戦,400
ぁ�けええええええええええええええ＼����� #daihyo #JPNPOL #JPN #POL #Rusia2018 #fujitv,400
ぁ�� #daihyo,402
カウンターー�� #WorldCup #WorldCupRussia2018 #fujitv #daihyo,402
あと、宽�美��俺の不安を吹き飛��ず働きをして欲しい。ビビってぁ�らダメ��_よ。　#daihyo,406
アイス食いながらサヂ�ー観る�� 果たして... #daihyo #日本代表,407
今日のスタメンは、�ントにギャンブル��_#daihyo #JPN,410
酒井高徳と酒井宏樹を二枚づかいするとわ��#daihyo,411
宽�美が鬼門��_な #WorldCup #JPN #daihyo,414
#Worldcup #jpn #POL #daihyoポ��ランド����2戦もこんな感じ��_ったなでも最終ラインにはプレスぁ�なぁ�それより前だけにプレスして��,414
ポ��ランドが攻めるもカウンター。この繰り返しかな��　#daihyo #WorldCup #W杯　#W杯2018,415
よし��、奪った�� #fujitv #WorldCup #daihyo #jfa #ktv,416
あ�ー遅いな #WorldCup #WorldCupRussia2018 #fujitv #daihyo,419
がんばれぇぁ�#daihyo,419
高徳が追ぁ�くってスペ��ス作っとるww#daihyo,420
宽�美��あそこでちぎれるだけ��スピ��ドが無のがまた厳しい…�� #daihyo,421
気温35度らしぁ�どピッチ��全体陰になってるん��_ね  #fujitv #daihyo  #WorldCup,422
攻めろ��～～っ #ロシアW杯 #ワールドカ��2018 #daihyo,422
宽�美～遅ぁ�ぼ�　#daihyo #ロシアW杯,423
【W杯・グループH⚽��】日本🇯🇵 0-0 ポ��ランド🇵🇱決勝T進出を��けた勝��_の第3戦。開始早々に先発の武藤が飛��出すシーンが。速�_�はこちら���https://t.co/wlxHGqesZV���真：Getty Imag… https://t.co/wa0Ubz6u3K,423
簡単にサイドから中央にドリブル突�_�されてるし��#FifaWorldCup2018 #WorldCup #daihyo #JPNPOL,423
宽�美強さ見せろよ#WorldCup #JPN #daihyo #日本代表 #jfa #POL #ロシアW杯,425
小学校時代の宽�美ならそこからゴールまで一直線だった　#ワールドカ��　#daihyo,425
日本が、サイドを上げて…スペ��スが、��来たその裏をポ��ランド��、狙って…「ここ上げさせたくな぀�」…「日本、カウンターに行く…」…!?(^^;#WorldCup #Russia2018 #ワールドカ�� #W杯 #ロシアW杯 #daihyo #サヂ�ー日本代表,426
さて。どぁ�る��も��� #daihyo,427
宽�美遅぀� #daihyo,427
宽�美いい�じやね#ワールドカ�� #日本代表 #サヂ�ー #日本vsポ��ラン�� #WorldCup #W杯 #ロシアW杯 #daihyo #JPN #samuraiblue #pol #ワールドカ��ロシア2018 #本田圭��,428
宽�美にカウンターは無�� #daihyo #WorldCup,428
全然プレスかけてこなね#daihyo #JPN #POL #JPNPOL #WorldCup,430
まず��時間を使ぁ�とから始めるべき�� #daihyo,430
ポ��ランド��省エネか#daihyo,432
足允�ボ��ル止めてくれ #daihyo,432
決勝トーナメントいくぞ〜＼#daihyo #ワールドカ��ロシア2018,434
ほんまに暑いんやろな　プレスこ��えし�� #daihyo #WorldCup #WorldCup2018 #Worldcup2018Russia #Rusia2018 #サヂ�ーワールドカ�� #ワールドカ�� #fujitv,436
#Worldcup #JPNPOL #サヂ�ー日本代表 #daihyoポ��ランド、失あ�のがなぁ�ら最初ガンガン来てポ��ランド�めんなよ？みたいに来るかと思ったけど、意外とめ�たりとサヂ�ーしてくるな��,436
宽�美��足よりポ��ランドが上回った…#daihyo #JPN  #WorldCup,436
ビルドア��はそんなに追ってこなぁ�らさっきみたいなミスからののショートカウンター��_け��気を付けなぁ�#WorldCup #daihyo #JPN,439
さっきからパス怪しい�� #daihyo,439
ハイボ��ルはあ�んと思う#WorldCup #daihyo,445
これ誰が解説してるん��_� 下手��#daihyo #samuraiblue��_ ��_��_ ��_ #西野ジャパン,445
相手が両サイド��裏と縦を狙ってる��で、不用意な横パスをしてはぁ�な��#daihyo #WorldCup��_ ��_,446
#Worldcup #SAMURAIBLUE #JPN#daihyo正直〫�徳は今日の位置でも十利���すると思う�,447
NHKなら日本の試合��全部生で放��_しろよ……�� #daihyo #FIFAWorldcup2018,448
地兮居酒屋がパブリヂ�ビューイングをするとぁ�のでめ�てきた�#ワールドカ��ロシア2018 #daihyo https://t.co/X4ycOgzQF8,448
縦ぽん��サイズ皁�無琁� #daihyo,449
さあ、国家斉唱‼��あと何回、君が代が聞けるのか．．．日本の底力見せつけよ぀����_�張れニ��ン🇯🇵#日本代表 #WorldCup #ワールドカ�� #サヂ�ー見たいNHK #フジッ��� #NHK #daihyo… https://t.co/OmdA2kTClU,449
若干モタモタしてるよぁ�。��#ワールドカ��2018 #daihyo,450
余裕があるって言ぁ�ど、余裕あったドイワ��_けたんだ��#daihyo #WorldCup,450
本田ぁ�のになんで止まる�� #daihyo,450
日本の悪あ�ヂ�ー始まった。。�� #daihyo #ワールドカ�� #W杯,453
#daihyo不安感がすごい,454
そ��カウンターで良��レーできなぁ�お前を��した意味がなあ���_ぞ宽��� #daihyo,455
#daihyo  鈴木、よく喋る��,455
一気に行かなかった日本勝ち点とってる余裕��戦略か　　#daihyo #WorldCupRussia2018 #JPN #POL https://t.co/ig6sO5qSXZ,455
余裕なんかなあ�、�ートランドきてる��#daihyo,456
宽�美起点でチャンス来そうキ#ワールドカ�� #日本代表 #サヂ�ー #日本vsポ��ラン�� #WorldCup #W杯 #ロシアW杯 #daihyo #JPN #samuraiblue #pol #ワールドカ��ロシア2018 #本田圭��,456
完全に柴崎�ークされてるわ　 #daihyo,457
柴崎��ま��_距離感をつかめてなのか、それとも２戦の疲れがあるのか。。。　#daihyo,458
ダヂ�ュでシャワー浴びてきた��始まっとるな�#daihyo,460
香川、乾、大迫ぁ�ぁ�、攻め手が、、�� #daihyo #fujitv #ワールドカ��,462
ぁ�ね。あのボ��ル回しでぁ�。　そんなにガヂ�メ�く必要��な぀#daihyo　#日本代表,465
武藤、得点したのはわかるが守備が疎か過ぎるぞ！もっと速くプレスかけんと�#W杯 #JFA #daihyo #Fリーグも開催中 #Fリーグ,467
#ロシアW杯、日本��vs���ーランド、前半５�過ぎ。なるほど、吉田と長友が常にレバンドフスキを�ークして、何もさせるなと。さらに山口と柴崎も挟めと(��)あとは、槙�が中央、ダブル酒井で両サイドを守れと。攻め��宽�美がドリブ… https://t.co/xLMhzux8rk,468
川島に返すなアホが　何しよるか�からんで #daihyo #WorldCup #WorldCup2018 #Worldcup2018Russia #Rusia2018 #サヂ�ーワールドカ�� #ワールドカ�� #fujitv,469
とられかたー #daihyo,470
香川がぁ�投入される��か、そこがポイント… https://t.co/Cyiv04CDaD #サヂ�ー日本代表 #daihyo #ワールドカ��2018,470
も�パス 狙ってる感ある 気をつけてくれ�� #daihyo,471
バックパス怖いなぁ�� #daihyo,472
ボ��ル支配率��００％にすれば、��_けることは無あ�じゃね�#daihyo #ワールドカ�� #西野ジャパン(´・ω㻽�),472
おい高徳ーー#daihyo #WorldCup,475
柴崎狙われてんな、パス出させたくなぁ�てこと��  #Worldcup��_ ��_��_ ��_ #W杯 #daihyo,475
#worldcup #JPN 0 vs 0 #POL #daihyo #nhkr1 #日本が勝つ3刁�ど遅刻して聴き��じめ��('A`),475
ん��なんかすげえ危なっかしい�じなんだ�� #daihyo,476
ほんと、縦に速いサヂ�ーってなんだったん��_ろうなってくらつ�わったよなぁ。無琁�外人監督呼ばなくてもいあ�じゃなぁ� #daihyo,476
��_目に見てるとポ��ランド��選手もめ�ぱヂ�ぁ�ぁ�� #ロシアW杯 ��_#ワールドカ�� #WorldCup #日本代表 #daihyo #SamuraiBlue #JPN #POL,477
大迫なら収めてくれるん��_けどな�� #daihyo #WorldCup,478
#wc2018russia  #grouph ��#fujitv で 🇯🇵 #jpnvspol 🇵🇱 ��#nhk  のLive配信で���🇳 #senvscol 🇨🇴 。さて、どぁ�る？！⚽� #soccer  #daihyo… https://t.co/E8JVsfet0g,478
柴崎��ところを狙ってるな #daihyo,479
酒井酒井�� #daihyo #JPNPOL #JPN #POL #Rusia2018 #fujitv,479
柴崎�ンマ��ク付いてるからキチ�よ��#daihyo,481
#daihyo 川島が�ール持つとヒヤヒヤする,483
おせーチンタラしすぎだ��#daihyo,483
W酒�� #anagoppola #fujitv #daihyo #WorldCup2018,484
日本��_�張れ��#サヂ�ー日本代表 #サヂ�ー待�� #daihyo #snoopy #頼もしぃ�中 https://t.co/XRy9fN59SW,485
さっきから奪われる位置が悪すぎ(^_^;)　#daihyo　#ワールドカ��,486
ポ��ランド��あまり競ってこなぁ�　特に高いボ��ル #jfa #daihyo,486
ちめ�ちめ�カウンター食らってる��がちめ�とこわあ���_けど　#日本代表 #daihyo,487
当たり前ですけど山口蛍にビルドア��で下がるとか��無琁�ので柴崎が絁�立て時��3バック役め�てます���� #daihyo,487
W酒井いぁ�も����#ワールドカ�� #WorldCup #FIFAワールドカ�� #WorldCupRussia2018 #JapanPoland #SenegalColombia#ロシアに届け #daihyo,488
高徳・・・早くも危ぁ�しかな��#日本#ポ��ラン��#daihyo#WorldCup,488
サイドからドリブルでチャンスを作れるかが鍵になる��。宽�美にかかる期待値は高い#daihyo #JPN #POL #JPNPOL #WorldCup,488
ポ��ランド全然プレスしてこなのはも�め��� #daihyo,489
日本はすぐ慌てて奪われるん��_って。学習しなぁ���。。�� #daihyo #ワールドカ�� #W杯,490
よし #WorldCup #WorldCupRussia2018 #fujitv #daihyo,491
#daihyo #日本代表 #SAMURAIBLUE #WorldCup2018 #西野ジャパンまるで練習試合みたい��_な、なんだこりむ�そもそも�ボ監督にはヘ�ぁ�手がお似合いなんだ。宽�美みたいなね。乾とか中島は指導も出来ま぀,492
単純に放り込むのはダメ#fujitv #ワールドカ�� #ワールドカ��ロシア2018  #daihyo,492
こわ��#JPN #worldcup #daihyo,493
パスミスなんとかならんの��#daihyo,494
宽�美��。そりゃドリブルは上手ぁ�もしれなけど、身体が強くなぁ�ら、すぐに倒される。アレじゃダメ��⁠ #WorldCup��_ ��_ #daihyo #日本代表 #SAMURAIBLUE��_ ��_#フジッ���,494
柴崎がマ��クされてるから球が��せな぀�他��奴が縦パス入れなぁ�ぁ�な�� #daihyo,495
そこで持てるからって行けるとは限らな぀�大迫みたいに縦に動いてギャ��を作らなぁ��� #daihyo,495
高い位置で取られるのはあか��#daihyo#JPN,495
普通に��_けそ��#daihyo #WorldCup,495
後ろで落ち着ぁ�回すな #WorldCup #ワールドカ�� #daihyo,496
高徳しっかりしてよ�� #daihyo,497
セカンド�ールをしっかりモノに出来るかどぁ�で明暗が�かれそう。ディフェンスのコミュニケーションが�になるかもしれません�� #daihyo #JPN,497
ポ��ランド��、攻撾�に、なんであそこまで、中央ががら空きになる㮼�フォーメーションがよく解らん��#FIFAワールドカ�� #ロシアに届け#daihyo,497
岡崎ナイスキープでファウル誘えてる　 #daihyo,498
おいおいなんか油断してなぁ�� #WorldCup #daihyo #ujitv #JPN https://t.co/lRO2gtbI5u,498
日本×�ーランド両チ����_とも落ち着ぁ�入�� #ワールドカ��ロシア2018 #daihyo,498
押されるなお前ら引いてコロコロめ�てると食われる��#daihyo,500
日本はアタヂ�が遅すぎる。�ーランド��雑すぎる。とぁ�印象  #daihyo #fujitv,500
ランク8位��サヂ�ーをしにきたな厳しくなりそ��#daihyo#日本代表,500
なんか落ち着ぁ�るよぁ�落ち着かなぱ�開��_　#daihyo,501
かなり相手にチャンスボ��ル与えてるよぁ�。。��#daihyo,501
まず��省エネスタートでぁ�よた��_し守備はサボるな #daihyo,502
マ��クガバガバすぎん�� #daihyo,502
岡崎こぁ�ぴ�かいとこ上手あ�な#daihyo,502
岡崎��潰れてぁ�から走りまくれ #daihyo,502
ナイス岡ちも�� #daihyo#ワールドカ��#WorldCup��_ ��_��_ ��_��_ ��_ #ロシアワールドカ�� #サヂ�ー,502
高徳と宽�美��ところが��・・#daihyo,503
岡崎ナイス��_:(´ω`�� ��_):#daihyo,505
日本のスタメン驚きの6枚替え！西野監督がここにきて大勝��_原口と長谷部と大迫の入れ替え��予想してたが、これ��驚いた�ーランド��レヴァを孤立させて抑え込め��大丈夫#ワールドカ��#WorldCup #daihyo… https://t.co/T6HRS9AR3U,505
回してあ�とぁ�よりは回させられてあ�な�� #daihyo #サヂ�ー日本代表,505
早めに先制したぁ�ど、守備皁�帙���_から、�慢の時間長くなりそ぀�当たり前��_けど、レヴァンドフスキ選手��フリーにさせたり、前向かせたらダメ��_よ����#daihyo #WorldCup #W杯　#W杯2018,505
ゴートクサイドハーフ��流石に��#daihyo,506
簡単にバイタルで前を向かせすぎでは�#WorldCup #daihyo,506
中盤のパスもっときっちり蹴らんと取られる�� #daihyo,508
こ��前��メンバ��が良かった��に…�� #daihyo,509
GL3戦目(๑•̀д•́��)‼��vs #POL��_ ��_フジッ�ビ��煽りVのBGM�� #WWE の中邑真輔��入場曲め�ただけでッ�ション上がったわ(๑•̀д•́��)‼���_�張��(๑•̀д•́��)‼�#WorldCup��_… https://t.co/TPqCPn1XDw,511
鈴木隡�さん��、岡崎��背��_った�レーを、自刁�重��てあ�のかもね��#daihyo #worldcup,511
#daihyo #Worldcup #ワールドカ��2018 #JPNPOL #JPN豪徳大丈夫かこ��,512
岡崎選手がん��れ㼼 #daihyo,512
なんかこわぁ�ぁw#daihyo #日本代表 #SAMURAIBLUE��_ ��_ #JPN��_ ��_ #JPNPOL #WorldCup��_ ��_,512
西野�配わからん、わからなすぎ��#WorldCup #JPN #daihyo #日本代表 #jfa #POL #ロシアW杯,513
柴崎良ぁ� #daihyo,513
#daihyo #WorldCupRussia2018 #JPN #POL　監督批評：かっこえ�� https://t.co/5NBq7bCGha,513
ああ、師��_か。モトともうひとり居るの�� #daihyo,514
背��_って岡�� #daihyo #ワールドカ��,514
今日のゴートクのサイドMF起用は、きっとヂ�さんの入れ知恵と思う�2012年ベガルタの関口選手と同じような役割なんだと思う🤔しっかり走り勝って、点を取れなぁ�でも、点はも�なぁ�たいな#daihyo,515
ビルドア��で長谷部ぁ�の辛いな�� #daihyo,515
相手が出てこなぁ�らこっちも行かなくてぁ�んだぞ　#daihyo,517
(o_ _)o…��ｸ��仮��_スキー(カミンスキー)#daihyo #カミンスキー#ポ��ラン��,519
ん�� 大丈夫か�� ま��_日本何も出来てなぁ��      ��daihyo    ��worldcup,520
他国みたいにかわせる余裕なぁ�ろ�� #daihyo #ワールドカ�� #W杯,522
サ��_ライブルー みんな止まってる�� #daihyo,522
ザキオカさんと武藤頼むよ。決めてよ��#WorldCup #Russia2018 #ワールドカ��ロシア2018 #daihyo,526
酒井ミス多い #daihyo,527
なん��ために琛�ししてる��か��#daihyo #ポ��ラン��#WC2018,528
宽�美��もっとはよ走られん���� #daihyo,528
アホみたいなインターセプト開始ものの数刁�何回されん���� #WorldCup��_ ��_ #Rusia2018��_ ��_ #SAMURAIBLUE��_ ��_ #daihyo,528
「ロングボ��ル��_と…DF強ぁ�すから��…もっと短��ールで繋いで行った方が…寁�よう…」…「背��_って岡崎…ファールを貰ぁ�した…武藤との2トップ…西野監督は、思い刁�た策に…」…!?(^^;#WorldCup… https://t.co/zbFx7bmPif,529
ポ��ランド��クりモチ�ーション低いです��。日本は��_け��しなぁ�しょ぀#daihyo #日本代表,530
ッ�ポが悪぀ #daihyo #SAMURAIBLUE #日本代表,532
ポ��ランドがあまり�レスしに来なのは不気味め��� #daihyo,532
ポ��ランド��たらたらに合わせすぎ。ミスからも�れそぁ�怖いぞ。　#daihyo,532
普通に試合開始時間を勘違ぁ�てた。。。てことで、Vamos!JAPAN! #daihyo,533
そいぁ�ぁ�ころ落ち着ぁ���� #daihyo #JPNPOL #JPN #POL #Rusia2018 #fujitv,534
柴崎フィールドが展開されておる。無双状態��#JPN #daihyo #SAMURAIBLUE,535
let's go Japan!!#daihyo #worldcup #JPNPOL,535
ポ��ランドあまり攻めてこなぁ���#daihyo#JPNPOL #JPN  #POL #WorldCup,535
宽�美��ドリブル通用しな過ぎて草枯れた #daihyo,536
宽�美簡単に取られんな��#FifaWorldCup2018 #WorldCup #daihyo #JPNPOL,537
一緒に戦ぼ#daihyo #日本代表,538
前��2試合に比べても失ざ�が悪�� #daihyo #jpn #SAMURAIBLUE #WorldCupRussia2018 #WorldCup,538
なんかどた��たしてるな #daihyo,539
交代1枚��ケイスケホンダの物��_から、��2枚��誰に使のか�� #daihyo,539
武藤と岡崎��前線でのキープもそう��_けど、ワンチャンスを叩き込まなぁ�#daihyo #JPN #POL #JPNPOL #WorldCup,541
ゴートクが怖い��#daihyo #WorldCup #W杯 #W杯2018,541
ゴリとゴートクの右サイドが面白ね�� #ロシアW杯 #ロシアワールドカ�� #日本代表 #daihyo #ポ��ラン�� #ポ��ランド代表,542
決定力無あ���_からとにかくシュート数確保しなぁ�・・・あ��ドイチ�すら20本以上撃ってノ��ゴール��_ったん��_から・・・ #daihyo,543
宽�美が…#daihyo,543
随�メンバ��変えてあ�が大丈夫��_ろう��... #daihyo,544
柴崎�ークされとるな　#ワールドカ�� #daihyo #WORLDCUP2018,545
試合開始８�。日本は中盤でボ��ルをつなぁ�、主導権を握ってぁ�す実況��こちらから。https://t.co/yEnRetR6dV#worldcup #daihyo #SAMURAIBLUE #ポ��ランド戦,545
1.2戦と違って、こぼれ球拾えてなた��なんか、コロンビア戦の前半みたいな、気だるさ😿 #daihyo,545
あかん、いつも��悪あ�タチになって��(ノД`) #WorldCup #ワールドカ�� #daihyo,545
岡崎とぁ�武藤とぁ�サイドで出したら面白のになって選手を2トップ気味で使ぁ�すか #daihyo,546
め�ぱ前戦の方が良かったよぁ�宽�美やっぱり使えなく㭼 #daihyo,548
前��試合も��_けど、宽�美ってもっと琀�取りに行ったり、走り回ったりしなくてぁ�の��なーんかもっと頑張ってかき回す位、走ってー、て思っちめ�なー。残念��_#ワールドカ�� #日本代表 #宽�美貴史  #daihyo,548
持ってぁ�ぁ�する姿勢イイね宽�美た��#daihyo #JPN #POL #JPNPOL #WorldCup,548
#WorldCup #JPNPOL #daihyoレヴァ怖いな,549
酒井高徳が����#daihyo,549
宽�美ドリブル下手すぎも�… #JPN #POL #JPNPOL #daihyo,550
宽�美��ポジショニングが、なんかめ� #daihyo,550
あ��ぉ…なんか突�_�の条件がいぁ�ら勝てるかもって雰囲気あるけど、相手FIFAランキング8位だからね���スメヂ�ア様よ… #daihyo,551
め�ぱり宽�美が重し��_な�� #daihyo,553
ポ��ランド戦観てます。前��7刀�スタメンは面白ぁ�思ったけど、ここまではちとミスが多いかな�� #daihyo,553
攻撁�ぁ�点では少しレギュラーより落ちてしまのでどぁ�ても攻撯今��ところショートカウンターになってしまい�じだ。　#WorldCup #Rusia2018 #daihyo #JPN,553
宽�美に雂�てみよう。そぁ�よう��#ワールドカ�� #日本代表 #サヂ�ー #日本vsポ��ラン�� #WorldCup #W杯 #ロシアW杯 #daihyo #JPN #samuraiblue #pol #ワールドカ��ロシア2018 #本田圭��,554
綱渡りなんだから当然なんだが怖すぎるぞ］#daihyo #WorldCup,554
め�ぱり攻撁�遅いんじキ? #daihyo,556
山口さん��純粋な2トップでなく、岡崎が下がったりしてる｣。�リバレンヮ一環か�� #daihyo #WorldCup #W杯　#W杯2018,557
なんだろ。力入る�� #daihyo,557
宽�美ドリブル下手があ?#daihyo,557
#Worldcup #JPNPOL #サヂ�ー日本代表 #daihyo柴崎、今��倒れなのバランスコーヂ�ネ��ションめっちカ�いも�。地味にすげえ��,557
柴崎�ークされてる�� #daihyo,558
岳ー��岳がんばれ㼼#daihyo,558
川島続投でしかもキャプテンってのは、西野��信頼ダメ押しで名誉挽回��チャンスってことか汚名挽回、名誉返上にならなぁ�とを祈る…#daihyo #ワールドカ�� #worldcup,559
宽�美どんどん仕掛けてぁ�぀#JPN��_ ��_ #POL��_ ��_ #JPNPOL #WorldCup��_ ��_ #daihyo,561
攻めきれてなぁ��� #daihyo,562
宽�美持ちすぎ、、そして取られる�� #daihyo,563
ポ��ランド��は、「引き刁�狙い」とかそぁ�そ�件なく、た��_無忁�勝ちにくる��_けだから、そぁ�い�味ではわかりやすいな…#daihyo,563
高徳��～�� #WorldCup #WorldCupRussia2018 #fujitv #daihyo,563
ポ��ランド��日本代表がミスって自滅を待っとるんかな��#daihyo,566
ポ��ランドわりとガッ�とくるね�� #daihyo #worldcup,566
ん？パスミス�#ポ��ランド　#JPN　#POL　#ニッポン　#日本　#daihyou #daihyo　#サヂ�ー　#ワールドカ��ロシア2018 #W杯　#JPNPOL　#SAMURAIBLUE  #WorldCup #日本代表… https://t.co/CZqG6PNKLL,566
宽�美なんなの #W杯 #daihyo #フジッ���,568
柴崎があまり足につぁ�な぀ #daihyo #サヂ�ー日本代表,568
引き刁�でぁ�からとにかく点を取られんなよ�ジでー#daihyo,569
相変わらずのミス #daihyo,569
プレミアリーグを制したレスタースタイル���岡崎＼#ワールドカ�� #WorldCup #FIFAワールドカ�� #WorldCupRussia2018 #JapanPoland #SenegalColombia#ロシアに届け #daihyo,569
ゴーとく丁寧に　 #daihyo,569
なんか日本応援サポ多い� #daihyo,570
柴崎��悪す�が��たな失点に繋がるよぁ�ミス#日本代表#daihyo,572
#Worldcup #jpn #POL #daihyoこれは早めにゴートクと蛍変える��はあるかも,572
またゴートクむ�代われ�� #daihyo #WorldCup #WorldCup2018 #Worldcup2018Russia #Rusia2018 #サヂ�ーワールドカ�� #ワールドカ�� #fujitv,572
サヂ�ーあまり見なあ�でよくわからんけど #daihyo,572
これ��_け��ならんように#daihyo#ワールドカ��ロシア2018 https://t.co/STZbi36qmX,573
宽�美��ドリブルがイマイチだね #daihyo,574
ポ��ランド��ッ�ション低いし、日本は浮き足立ってるし、なんとも言えな぀�#daihyo,574
柴崎、確実にボディコンタクト強くなってる�� #daihyo,574
こ��メンバ��大丈夫かえ� #daihyo #wc2018,575
宽�美、個人アピ��ルはあ�んぞ#daihyo,575
とりあえず前半は0-0で #daihyo,576
高徳に攻撯期待��来へ��#WorldCup #JPN #daihyo #日本代表 #jfa #POL #ロシアW杯,576
大迫ス�〦�川がぁ�ぁ�てこともあって柴崎にマ��ク雸�するんじめ�ぁ�これ、そぁ�ると誰が決めるんだ   #Worldcup��_ ��_��_ ��_ #W杯 #daihyo,576
ちめ�とめ�ぱコンビネーションあわんとこが見え��_れしてんな。��#daihyo #日本代表 #SAMURAIBLUE��_ ��_ #JPN��_ ��_ #JPNPOL #WorldCup��_ ��_,576
おい槙� #WorldCup #WorldCupRussia2018 #fujitv #daihyo,577
パスミス多くねーか��#daihyo,577
パスミスも�てー�� #fujitv #daihyo #WorldCup #W杯,578
高徳にあそこで受けさせたらそりキえ��・・#ワールドカ�� #日本代表 #daihyo #ポ��ラン��,578
さて・・・決戦む���‼��‼��AKB��_って、日本代表を応援め�‼��‼��‼����・・とりあえずさしこ��代表ユニ�ー��_くらひ�ってこい��www#W杯ロシア大��#WorldCup#日本代表#daihyo… https://t.co/OSnGfCnzd0,578
宽�美��ドリブルに固執しすぎ。周りを使わなぁ�ドリブルが生きな぀ #daihyo,579
【浅井解説】序盤、�ーランドにあまり積極性が感じられな぀�日本代表はこ��ペ��スに付き合わず、積極皁�戦ってほしい。立ち上がりを見る限り、相手陣のセンターサークルの端くらの位置からボ��ルを奪ぁ�ぁ�狙いを、チー��_全体で共有してあ�… https://t.co/VYPLxvzlt8,579
🇯🇵日本0-0ポ��ランド🇵🇱⚽【前半５�】中盤でのパスミスから逥�を受け、ゴール前まで運��れる⚽https://t.co/nDXIc7ymPL#Worldcup #SAMURAIBLUE #JPN #POL #daihyo,579
ペナには入らせてもらえな぀��� #daihyo,580
ミスばっかじキ��大丈夫かな� #daihyo,582
さっきから宽�美��何回ボ��ル失ってるん��_よ！だから嫌いなんだよ！　#daihyo,582
宽�美��ドリブルが��・��#daihyo #WorldCup,583
こんな試合、色気��して攻める必要全くなぁ����ーランドだってそれを待ってるん��_から。引き刁�でぁ�んだから何も無琁�ず回してれ��ぁ��� #daihyo,583
ちめ�とめ�ぱコンビネーションあわんとこが見え��_れしてんな。��#daihyo #日本代表 #SAMURAIBLUE��_ ��_ #JPN��_ ��_ #JPNPOL #WorldCup��_ ��_,585
今日ほど2画面表示できるTVを羨むことはなぼ�笑同時進行でNHKも気にかけてぁ�぀�。🇯🇵vs🇵🇱���🇳vs🇨🇴#WorldCupRussia2018 #daihyo,585
宽�美… #daihyo,585
モロヂ�みたいな例もあるから敗退決まったチー��_��_からって安忁�きな぀�勝って〼�位通過た��む�� #daihyo #jfa #W杯,586
は� #daihyo,587
宽�美��良くなぁ�ころが��てしまぁ�こわ぀�良ぁ�ころ最大限��してくれ�� #daihyo,588
スペインなんかはどんなプレヂ�ャーかけられても余裕でみんなキープできるから回してられるんであって�� #daihyo #ワールドカ�� #W杯,588
しかし、ここまでメンバ��代える意味が�からん��め�　#daihyo  #ワールドカー�０１��,589
ファースト��シュートが無ぽ�にこだわりすぎかもしれ��#daihyo #WorldCup,589
交代絁�かん #daihyo,589
ゴウトクー#daihyo,589
ポ��ランド��声援すごぁ�あ　アウェーの雰囲気��_晴らし぀� #daihyo,590
ポ��ランド��柴崎にチェヂ�ぁ�よりパスの出し手を潰しにぁ�てる��かな #daihyo,591
序盤は落ち着ぁ�入り��#daihyo#JPN#WorldCup,591
頑張れ‼� 日本‼� กัมบาเระนิปปอ��! ทีมญี่ปุ่นสู้�� ทีมSamuraiblueสู้��#日本代表 #W杯 #サ��_ライブルー #WorldCup #ワールドカ�� #daihyo… https://t.co/YKBvB9X7j5,592
槙�が変なことしなあ�ぁ���#daihyo#SAMURAIBLUE,594
武藤に期�� #daihyo,594
ジリジリ劣勢#jfa #daihyo #WorldCup #Worldcup2018 #サヂ�ー日本代表 #SAMURAIBLUE,595
槙�…#daihyo#ワールドカ��#WorldCup��_ ��_��_ ��_��_ ��_ #ロシアワールドカ�� #サヂ�ー,595
ポン子��フル充電の日にサヂ�ーの試合ってぁ�のが良きｗ荒ぶってもいあ���_も㮽�ｗそしてウェザーニュース×サヂ�ーとぁ�ば「ソライブスター」ｗ��#ウェザーニュースLIVE #YouTubeLIVE #ニコ��#daihyo… https://t.co/aRz5dg00jT,596
ADIOSシリーズ置ぁ�おきます��#Worldcup #JPN #daihyo https://t.co/1Y1qS1YfQ8,597
#daihyo 長友いね,597
柴崎と宽�美でしか攻撁�きなほ�#ワールドカ�� #日本代表 #daihyo #ポ��ラン��,598
W杯、たしなむ程度に観る勢ですが図表マニアなのでこうぁ�吤�ちめ�とずつ違うヤユ�てしまぁ�簡単に興奮してしまぁ��� #daihyo https://t.co/dVa9GINyCR,598
なーんかよくない�じがするなぁ。パスミスとぁ�かパスが噛み合ってなのが多い気がするし�� #daihyo,599
ザキオカさん��1.5列目でフラフラしてる感じ��4-4-1-1なのかな武藤が最前線で頑張って�� #daihyo #W杯 #ワールドカ��,600
槙�小やらか��  #daihyo,601
宽�美戻ってくるの遅え…�� #daihyo,601
あそこ��ぁ�なぁ�ね。日本��いいDF��_と思う #daihyo #WorldCupRussia2018 #JPN #POL,601
スタメン悪く��?#daihyo,601
そうですよね。もし�本は決勝トーナメントに出る��がワールドカ��の目標じめ�ぁ�す❗ #daihyo https://t.co/BSzCq1zNcw,602
槙�も相手にパスしてるし… #daihyo,602
なんで攻撚�なサイドに高徳を起用したのか��#daihyo,604
ミス多すぎか#daihyo #samuraiblue��_ ��_��_ ��_ #ポ��ランド戦,604
