⚽失点…  #daihyo,22:37:00,-0.786525,1920,,,,
あちゼ、失点 #daihyo,22:37:00,-0.786525,1920,,,,
め�ぱり後ろの選手��_めだな、予想通り。。多�、どんな絁�合わせでも後ろはあかんわw#daihyo,22:37:01,-0.571800143,1921,,,,
カンビアヂ�に色めき立ってたら点取られる #daihyo,22:37:01,-0.865522,1921,,,,
また�制された…#daihyo,22:37:01,-0.388199,1921,,,,
wc始まる前から日本代表ボロボロめ�　#daihyo,22:37:02,-0.559606667,1922,,,,
えぐ� #daihyo,22:37:03,-0.994033,1923,,,,
安定�先制点献上…にしても反転ボレーとかゴラヂ��#日本代表#daihyo,22:37:03,-0.534323667,1923,,,,
ひめ�〜〜！今�はしゃーなぼ��り替えてぁ�ぼ #daihyo,22:37:03,-0.497287575,1923,,,,
oh... #daihyo #パラグアイ戦,22:37:03,-0.324148,1923,,,,
あ�あ。パラグアイに先行されたよ〼�－１　　#daihyo,22:37:03,-0.39157,1923,,,,
今�シュート�ぁ�すぎる無琀Jではポドルスキからしか飛んでこなあ�ュート�#daihyo,22:37:03,-0.578466692,1923,,,,
あ�あ。人ぁ�っても�れるんだも�な� #サヂ�ー #カルチョ #daihyo #日本代表 #パラグアイ,22:37:03,-0.591618,1923,,,,
サヂ�ーもうグすぎでしょ。。。W杯本戦もう出なくてぁ�よ。。。んではよハリルに謝って�#daihyo,22:37:04,-0.720048167,1924,,,,
本当にあっさりも�れたなぁ、日本にはな぀�人技  #daihyo,22:37:04,-0.0081045,1924,,,,
先制された…#daihyo #SAMURAIBLUE,22:37:04,-0.388199,1924,,,,
こりめ�んでもなあ�ラヂ��_ #daihyo,22:37:04,-0.999882,1924,,,,
#daihyoぁ�も�失点,22:37:04,-0.786525,1924,,,,
失点……あっ… #daihyo,22:37:05,-0.786525,1925,,,,
RT @webstyleking: 【前�32刵�過】⚽国際親喩�合⚽🇯🇵 日本 0 - 1 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾#daihyo #日本代表 #SAMURAIBLUE #Worldcup,22:37:05,-0.447974356,1925,,,,
決められた #daihyo,22:37:05,-0.923411,1925,,,,
RT @webstyleking: 【前�32刵�過】⚽国際親喩�合⚽🇯🇵 日本 0 - 1 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾#daihyo #日本代表 #SAMURAIBLUE #Worldcup,22:37:05,-0.447974356,1925,,,,
キーパ�が悪� #daihyo,22:37:05,-1,1925,,,,
あらー前半3���、やはりセカンド�ール、バイタルのケア。いつも�ールウォッ�ャーになってしまあ�よな…�#daihyo,22:37:05,-0.3134246,1925,,,,
カンビアヂ�の偵察とか、キンチョーするぅ�ーーーーっ����って呟こぁ�したら、�制点くらったナウ�#daihyo #親愛なるサヂ�ークラスタ,22:37:05,-0.430778686,1925,,,,
ゴラヂ�。いあ�ュート� #daihyo,22:37:06,-0.296994,1926,,,,
失点〼���東口も止められなのか　#daihyo  #日本代表,22:37:06,-0.78399075,1926,,,,
#日本対パラグアイ #daihyo #jfa 　日本よっ�,22:37:06,-0.350128,1926,,,,
こんなシュート決めれる選手が中国のリーグにあ�の勿体なあ�はりお金なの� #daihyo,22:37:06,-0.4514692,1926,,,,
東口ベンチ確定な#daihyo,22:37:06,-0.2397252,1926,,,,
当たり前のように先制されて草しか生えなぁ�早く日本にかえってこいよ…#daihyo,22:37:06,-0.382375333,1926,,,,
こりゅ�敗で終わるな� #daihyo,22:37:07,-0.3458,1927,,,,
サイドから攻めても近くに選手も寁�てかなぁ�な�#daihyo,22:37:07,-0.633721857,1927,,,,
ぁ�シュートだな� #soccer #daihyo #ntv,22:37:08,-0.296994,1928,,,,
#daihyo まーた失点ですかお見事っすわ・・・,22:37:08,-0.786525,1928,,,,
ちソ�ｗｗ　何気にスーパ�ゴールじゃなぁ�かｗｗｗｗｗ� #daihyo #サヂ�ー日本代表 #パラグアイ戦 #NTV,22:37:08,-0.406194675,1928,,,,
RT @webstyleking: 【前�32刵�過】⚽国際親喩�合⚽🇯🇵 日本 0 - 1 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾#daihyo #日本代表 #SAMURAIBLUE #Worldcup,22:37:09,-0.447974356,1929,,,,
#daihyo 普通にシュート上手くて草�,22:37:09,-0.289341,1929,,,,
ロメロ�#Bs2018 #daihyo #日本代表,22:37:09,-0.642301,1929,,,,
め�ぱり後ろの選手��_めだな、予想通り。。多�、どんな絁�合わせでも後ろはあかんわw#daihyo,22:37:09,-0.571800143,1929,,,,
カンビアヂ��(長友…金髪も�け…)�#daihyo,22:37:10,-0.0760197,1930,,,,
クチュが視察に����と思ってたら先制された� #daihyo,22:37:10,-0.53354,1930,,,,
RT @SoccerKingJP: 🇯🇵スタメン発表🇵🇾日本代表、パラグアイ戦のスタメン発表��　山口蛍がキャプテン〦�川真司が�発復帰🔻記事�こちらhttps://t.co/xG9igq2oHu🗣編雃�より�#日本代表 vs #パラグアイ代表 戦は、日本時間22��…,22:37:10,-0.464344571,1930,,,,
右サイドバヂ�の�_藤航ならウチ�室屋�方が一段二段三段くらへ�だよなあ。チャンスロスト�シンじゃん、�藤�#fctokyo #daihyo,22:37:10,-0.458011443,1930,,,,
これができるのが南米の強みなんだよ�ー�1人で決めれる�はめ�ぱり強あ�� #daihyo,22:37:10,-0.41424,1930,,,,
あ�、めっちも�ーパ�ゴール#daihyo #日本代表,22:37:11,-0.289600333,1931,,,,
ロメロのゴールに背を向けてトラ�からの鮮め�なボレー�4年前�ハメスのゴールを思い出すな� #daihyo,22:37:11,-0.4572425,1931,,,,
クり守備の詰め�甘さが…完全にフリーにしとる��#ntv#daihyo #日本代表,22:37:11,-0.249099857,1931,,,,
RT @webstyleking: 【前�32刵�過】⚽国際親喩�合⚽🇯🇵 日本 0 - 1 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾#daihyo #日本代表 #SAMURAIBLUE #Worldcup,22:37:11,-0.447974356,1931,,,,
RT @webstyleking: 【前�32刵�過】⚽国際親喩�合⚽🇯🇵 日本 0 - 1 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾#daihyo #日本代表 #SAMURAIBLUE #Worldcup,22:37:11,-0.447974356,1931,,,,
RT @webstyleking: 【前�32刵�過】⚽国際親喩�合⚽🇯🇵 日本 0 - 1 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾#daihyo #日本代表 #SAMURAIBLUE #Worldcup,22:37:11,-0.447974356,1931,,,,
これは決めた方が�あ�#daihyo #JPN #日本代表,22:37:11,-0.27063825,1931,,,,
RT @webstyleking: 【前�32刵�過】⚽国際親喩�合⚽🇯🇵 日本 0 - 1 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾#daihyo #日本代表 #SAMURAIBLUE #Worldcup,22:37:12,-0.447974356,1932,,,,
RT @webstyleking: 【前�32刵�過】⚽国際親喩�合⚽🇯🇵 日本 0 - 1 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾#daihyo #日本代表 #SAMURAIBLUE #Worldcup,22:37:12,-0.447974356,1932,,,,
(; ・ω�)上手ぁ�ぁ川島も取れん�_� #daihyo,22:37:12,-0.783759,1932,,,,
これはゴラヂ��_な 仕方なあ� あ�体制からダイレクトであ�コースに打たれたらどぁ�ようもな� #daihyo,22:37:12,-0.840523286,1932,,,,
オスカルオメロはあ�時点でマ�クしなぁ�な。。ロメロ�_けど。�#サヂ�ー #daihyo,22:37:12,-0.5297132,1932,,,,
んん。うまく寁�られなかったかー #jfa #daihyo,22:37:12,-0.911338,1932,,,,
息を吐くよぁ�失点してんじめ�ねー� 京都サンガかよ。�紀#daihyo #サヂ�ー日本代表 #SAMURAIBLUE�_ �_ #Worldcup�_ �_#sanga,22:37:12,-0.6250144,1932,,,,
終わったな、パラグアイ戦… #daihyo #サヂ�ー日本代表,22:37:12,-0.502461333,1932,,,,
あ　ほ　く　� #daihyo,22:37:13,-0.93584,1933,,,,
日本にもあんなストライカーが欲しい #daihyo,22:37:13,-0.795071,1933,,,,
RT @jfa_samuraiblue: 【キヂ�オフまであと120刼�】国際親喩��#SAMURAIBLUE vs パラグアイ代表🇵🇾6/12(水)22:05キヂ�オフ予定📺日本ッ�ビ系にて全国生中継！大会情報▷https://t.co/zhOvP9vUpJ…,22:37:13,-0.477075267,1933,,,,
何気に難しいシュート放つも�…#daihyo,22:37:13,-0.4600676,1933,,,,
あんな体勢ながら、ちも�と隅を狙ってるもん�� #daihyo,22:37:14,-0.406686,1934,,,,
体寁�きらなぁ�... #daihyo,22:37:14,-0.679489667,1934,,,,
前半��２�オスカル・ロメロにスローインからゴール決めら�0-1で早くも日本ビハインド�・・ #daihyo #サヂ�ー,22:37:14,-0.284493875,1934,,,,
GK東口でも止められなぁ�… #daihyo #SAMURAIBLUE,22:37:14,-0.8535685,1934,,,,
すごーぼ�反転しながらボレーできるフレンズなんだね�(相手選手で�)#daihyo,22:37:14,-0.5780215,1934,,,,
RT @webstyleking: 【前�32刵�過】⚽国際親喩�合⚽🇯🇵 日本 0 - 1 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾#daihyo #日本代表 #SAMURAIBLUE #Worldcup,22:37:15,-0.447974356,1935,,,,
はぼ�フリー。もぃ�メ�#サヂ�ー日本代表 #daihyo #samuraiblue  #日ッ�,22:37:15,-0.502768,1935,,,,
ゴール前までは攻めれるけどシュート�撁�ず　��ナイスゴール決められる今年見慣れた風景 #daihyo,22:37:15,-0.331116336,1935,,,,
今�プレーかっこよかったな #daihyo,22:37:16,-0.108476075,1936,,,,
RT @webstyleking: ⚽��国際親喩�合⚽��🇯🇵日本 vs パラグアイ🇵🇾#日本代表 スタメン発表‼GK12 東口領�DF2 植田直�3 昌子�6 �_藤航21 酒井高徳MF7 柴崎岳10 香川真司14 乾貴士16 山口�(Cap)…,22:37:16,-0.351828233,1936,,,,
なんちも�ロメロって人シュート上手� #daihyo,22:37:16,-0.296994,1936,,,,
こ�際、もへ�回監督を変えてみては� #daihyo #サヂ�ー日本代表 #日本代表 #日本代表サヂ�ー,22:37:16,-0.6444192,1936,,,,
誰も詰めなかった�぀��#daihyo,22:37:17,-0.9323395,1937,,,,
RT @GoalJP_Official: ��#日本代表 がパラグアイ戦のスタメンを発表��GK#東口領�DF#�_藤航#昌子�#植田直�#酒井高徳MF#柴崎岳#山口�#乾貴士#香川真司FW#武藤嘉紀#岡崎�司📅6�12日(火)⏰22:05�#…,22:37:17,-0.399454114,1937,,,,
RT @webstyleking: 【前�32刵�過】⚽国際親喩�合⚽🇯🇵 日本 0 - 1 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾#daihyo #日本代表 #SAMURAIBLUE #Worldcup,22:37:17,-0.447974356,1937,,,,
ぁ�シュートだな�#daihyo,22:37:17,-0.296994,1937,,,,
スーパ�なゴールでしたね #daihyo,22:37:17,-0.11325,1937,,,,
は��シュー�1本目で失点したんやが�・・　#daihyo,22:37:17,-0.507965,1937,,,,
あ�、もあ�ラヂ�じゃ�#daihyo,22:37:17,-0.676759,1937,,,,
オスカロ・ロメロ半端なぁ�て��あぁ�半端なぁ�て��上手�レーを決めちめ�もんそんなん�来ひんやん普通@osako_hanpa #daihyo #サヂ�ー日本代表,22:37:17,-0.851091889,1937,,,,
RT @jfa_samuraiblue: 【前�30刵�過】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9ejyb#jfa #daihyo #夢を力に2018,22:37:18,-0.428053907,1938,,,,
RT @webstyleking: 【前�32刵�過】⚽国際親喩�合⚽🇯🇵 日本 0 - 1 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾#daihyo #日本代表 #SAMURAIBLUE #Worldcup,22:37:18,-0.447974356,1938,,,,
RT @shigeccyo: 柴崎〦�川�ところで攻め�ペ�ス・リズ�_を作り出してあ��2人が持ったとき�乾、武藤の動きも悪く�な぀�とはぁ�、結局、�ナ�前まででそっから先どぁ�たいのか�。。。見えな぀�要�決定機を作り出せてぁ�぀�　  #daihyo #jfa #foot…,22:37:19,-0.629613438,1939,,,,
パラグアイ先制。スローインからボ�ルが数度空中に上がる中、落下地点に日本の選手が寁�きれずにシュートを許してゴール� #daihyo,22:37:19,-0.538104,1939,,,,
ロメロスペシャルで先制 #daihyo,22:37:19,-0.388199,1939,,,,
さっきもぁ�シュートし�21番選手か… #daihyo,22:37:19,-0.346191,1939,,,,
パススピ�ドが致命皁�遅いし早くすると精度が致命皁�落ちる。敵陣でサイドバヂ�からサイドバヂ�までボランチを介してボ�ル回ししてもすぐにスライドされて対応される。遠藤とか�トラ�も酷ぁ�海外�一級�プレスに当たった時の対応力がなさ過ぎ� #daihyo,22:37:19,-0.437673452,1939,,,,
こっちがやりたあ�ッ�プレーからの得点を相手にも�れてどぁ�ん�� #daihyo,22:37:19,-0.5342295,1939,,,,
#daihyo ロメロ、シュート上手�,22:37:20,-0.296994,1940,,,,
ニッポンコールの幼き声に #daihyo,22:37:20,-0.6811045,1940,,,,
あああ�制されてしまっ� #daihyo,22:37:20,-0.3525395,1940,,,,
また�制された……まぁもえ�に驚かなぁ�ど�#daihyo,22:37:20,-0.74905,1940,,,,
パラグアイ先制� 32刀�ロメロ 日本0-1パラグアイ #日本代表 #パラグアイ代表 #daihyo,22:37:20,-0.524802,1940,,,,
人数は居るんだけどなぁ�・・#JPN #daihyo,22:37:21,-0.239059,1941,,,,
あ�、すごいゴールなんだけどな。けどな。なんだか�然としなくてな�#daihyo,22:37:21,-0.15391925,1941,,,,
シュートを褒める部刯あるけどコース消せなかった�はダメ #daihyo,22:37:21,-0.2018505,1941,,,,
エグの打ってくるな。これが世界よなぁ…� #daihyo,22:37:21,-0.8861995,1941,,,,
ロメロにも�れたーーー��………あれ��さっきも�#carp #daihyo https://t.co/oroti7YyIn,22:37:21,-0.247876,1941,,,,
まぁ結局取られる日本。いご�撺来てもシュートまでぁ�てなぁ�ら怖さはなあ�な� #daihyo,22:37:21,-0.620839889,1941,,,,
なんやそれー入るんか�� #daihyo,22:37:21,-0.321931,1941,,,,
武藤が強ね。アントラーズのセンターバックコンビも絁�慣れてあ�。なんて言ってたら個人技でも�れちめ�た�。パラグアイ1-0日本#daihyo,22:37:22,-0.1204978,1942,,,,
よっしゃーパラグアイ先制(・∀・)✨❗� #daihyo,22:37:22,-0.388199,1942,,,,
蛍�ポジショニングが毎回気になってしま぀�それより�Jリーグ勢はクりレベル差を感じてしま� #daihyo,22:37:23,-0.3955593,1943,,,,
RT @webstyleking: 【前�32刵�過】⚽国際親喩�合⚽🇯🇵 日本 0 - 1 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾#daihyo #日本代表 #SAMURAIBLUE #Worldcup,22:37:23,-0.447974356,1943,,,,
ヂ�フェンス軽ぁ�#daihyo,22:37:23,-0.5627125,1943,,,,
RT @jfa_samuraiblue: �#SAMURAI BLUE スタメン発表��】GK東口、DF�_藤、植田、�子々��(�)、MF柴崎、山口、武藤〦�川、乾、FW岡�6/12(火)22:05キヂ�オフ予定📺日本ッ�ビ系で全国生中継大会情報▷https://t.co…,22:37:23,-0.4310619,1943,,,,
#daihyo�_晴らし�レー。今�日本代表には無琁�な�,22:37:24,-0.139927288,1944,,,,
決定力ってのはこうぁ�こと言あ��_よ�#daihyo,22:37:24,-0.3478592,1944,,,,
コロンビアにカンビアヂ�あ�のと思ったら決められた…#daihyo,22:37:24,-0.680514333,1944,,,,
世界の決定力は違うなあ�#daihyo,22:37:24,-0.51162385,1944,,,,
東口惜しかったん�_けどむなしいゴール#daihyo,22:37:24,-0.66824,1944,,,,
【悲報】西野朗さん、指揮して3試合全てで先制を許してしま぀�そしてそ�ままW杯へ�#忖度ジャパン #電通サヂ�ー部 #daihyo,22:37:24,-0.528876455,1944,,,,
もう失点してもなんとも思わなくなった�・・� #ntv #daihyo,22:37:24,-0.84137625,1944,,,,
も�れたァ〜〜〜😱#日本代表#daihyo#jfa#SAMURAIBLUE,22:37:25,-0.642301,1945,,,,
って書ぁ�る間に失点とかｗｗｗ�#daihyo,22:37:25,-0.5241265,1945,,,,
�#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:26,-0.3481376,1946,,,,
誰�_よ遠藤航呼んだめ�こ�仕上がりなら�田篤人呼んだ方が良かっただろ実力人気顔影響力コミュ力全てにおいてセンスねえな#daihyo #日本代表 #urawareds #antlers,22:37:26,-0.182558317,1946,,,,
オスカル・ロメロの個人技スゲー #パラグアイ戦 #サヂ�ー日本代表 #daihyo,22:37:26,-0.502461333,1946,,,,
画面が突然ハゲしく眩しくなったと思ったら案�定カンビアヂ�がスタンドにぁ�👨🏻‍🦲👨🏻‍🦲👨🏻‍🦲👨🏻‍🦲👨🏻‍🦲そして目を開けるとスローインからオスカル・ロメロのミドルボレー炸裂で被弾。これ�眩しかったから仕方なた��#daihyo #JPNPAR #Cambiasso,22:37:26,-0.356132389,1946,,,,
バイタルすかすかじゃねー�#daihyo,22:37:26,-0.20065,1946,,,,
RT @19760611: 日ッ�が全力で監督とサヂ�ー協会を擁護してて苦笑しかな぀ #daihyo #jfa #W杯最終予選 #サヂ�ー日本代表,22:37:27,-0.331611769,1947,,,,
かっこええシュー�  #daihyo,22:37:27,-0.296994,1947,,,,
先制ゴール欲しかった� #daihyo,22:37:27,-0.507721667,1947,,,,
誰の責任ってことでもなぁ�ナイスシュートだ(´・ω㻽�) #daihyo,22:37:27,-0.3405025,1947,,,,
今�は決めた方を褒めるべきでしょ #daihyo,22:37:27,-0.097964288,1947,,,,
電通サヂ�ーサークル�3連敗確�#daihyo,22:37:27,-0.3503158,1947,,,,
クリアできなのかそれ� #daihyo #ntv,22:37:27,-0.496513715,1947,,,,
後半で中村航輔�すんじゃね #daihyo,22:37:28,-0.333165,1948,,,,
あれま。失点😣 #daihyo,22:37:28,-0.786525,1948,,,,
日本代表もう失点😭😭😭弱あ�ー #daihyo,22:37:28,-0.701861667,1948,,,,
また�_けるのか。どーすん�_コレ� #daihyo,22:37:28,-0.894009,1948,,,,
パラグアイのオスカル・ロメロ。すげぇわ👏これ�、うめぇわ�#daihyo,22:37:29,-0.546038,1949,,,,
今日も安定�失点……#daihyo,22:37:29,-0.300803667,1949,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:29,-0.3481376,1949,,,,
東口がワンチャン失点・・・#albirex #daihyo,22:37:29,-0.786525,1949,,,,
パラグアイ戦のータ放送�吉田の紹介が草生えるじゃあ�ぁ�� #daihyo  #日本代表 https://t.co/lFOsfs8hoF,22:37:30,-0.504950714,1950,,,,
サンターナターンからのシュート綺麗なんだけど決められちも�カン� #daihyo,22:37:30,-0.440423333,1950,,,,
失点#daihyo #日本代表,22:37:30,-0.714413,1950,,,,
【国際親喩��2018�#日本 🇯🇵 VS #パラグアイ 🇵🇾前半30刵�過⏰日本、一瞬の隙を突かれて失点😨#daihyo #日本代表 #パラグアイ戦 https://t.co/QbBmis0F9Y,22:37:30,-0.518034683,1950,,,,
どこかと違ってちも�と�_の中にくるんだな #daihyo,22:37:30,-0.495158167,1950,,,,
カンビアヂ���勝ったわ�� #daihyo,22:37:30,-0.308207,1950,,,,
RT @jfa_samuraiblue: 【試合開始まであと90刼�】国際親喩��#SAMURAI BLUE vs パラグアイ代表🇵🇾6/12(火)22:05キヂ�オフ予定📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #…,22:37:31,-0.480748014,1951,,,,
☗�本🇯🇵 0-1 🇵🇾パラグアイ#daihyo #PARJPN・パラ先行� https://t.co/v3Fmd77dOM,22:37:31,-0.39157,1951,,,,
あいかわらず死んだフリがうまぁ�ー日本代表。�#daihyo,22:37:31,-0.82115,1951,,,,
RT @ultrasoccer: 【�_式】ハノ�ファーが日本代表MF原口兰��獲得を発表…背番号10番を着用!https://t.co/PlLrJz5gRX契紜�間�2021年6�30日までの3年間。ドイダ�キヂ�ー』�推定によると、移籍��は5�2000万�[@Hanno…,22:37:31,-0.377925789,1951,,,,
パラグアイ、全然本気じめ�のに先制されたよ。W杯終わりやん。　　#daihyo,22:37:31,-0.49247234,1951,,,,
カンビアヂ�も���何⁉� コロンビア代表のスタッ�なのか！って、ツイートしかけたら、失点…(&gt;_&lt;)  #daihyo,22:37:31,-0.581170333,1951,,,,
香川�イタリア戦のゴールを想起させる！皮肉やんｗ�#daihyo,22:37:32,-0.565545,1952,,,,
頑張って守備してても技術で決められるんだもんな� #daihyo,22:37:32,-0.23731925,1952,,,,
また�制点取られてますや� #daihyo,22:37:32,-0.519113,1952,,,,
あちゼ、いふ�れ�_った�に、ロメロに決められたー��後ろ向きのところからボレーとか、すごいな。今�はキーパ�は責められなぁ�ど、そぁ�るとクり川島論が出てきそぁ�のが�・・�#daihyo #日本代表 #西野ジャパン,22:37:32,-0.590744017,1952,,,,
RT @J_League: ��頑張れＪリーガー🇯🇵日本代表 #山口� 選�#セレヂ�大阪 に所属し、キャプテンも務めるMF❗�2013年に代表ッ�ューを飾ってぁ�す😁いよいよ始ま� #worldcup�_ �_�_ �_ に向けて、あなた�知ってあ�山口選手を#山口選手を…,22:37:32,-0.4211415,1952,,,,
おやおやおやあん�_け攻めてて決められず、全然攻められてなのにワンチャンスで決められて典型的な日本の試合だなー�#daihyo #jfa,22:37:32,-0.7448461,1952,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:32,-0.3481376,1952,,,,
#日本代表#パラグアイ戦 #daihyoまた簡単に失点されてるｗｗｗ攻撯最大の防御とぁ�言葉を知らなの�...�#サヂ�ー日本代表,22:37:33,-0.64262425,1953,,,,
RT @webstyleking: 【前�32刵�過】⚽国際親喩�合⚽🇯🇵 日本 0 - 1 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾#daihyo #日本代表 #SAMURAIBLUE #Worldcup,22:37:33,-0.447974356,1953,,,,
日本の選手が世界皁�無名で、スカウヂ�ングが充刁�なく戦った強豪国が意外と高い能力にビックリする時代は過ぎましたよってことで#daihyo,22:37:33,-0.624785,1953,,,,
RT @jfa_samuraiblue: 【前�30刵�過】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9ejyb#jfa #daihyo #夢を力に2018,22:37:33,-0.428053907,1953,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:34,-0.3481376,1954,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:34,-0.3481376,1954,,,,
どんなにぁ�シーン作っても点取れなきゃ意味無あ� #daihyo,22:37:34,-0.663799667,1954,,,,
失点したこととか、その時�ベンチ�表情とかどぁ�もいぁ�ら、どつ�点して、何が悪くて、どぁ�るべきかくらで�説しろ���������#日ッ�クオリヂ� #daihyo,22:37:34,-0.758944,1954,,,,
1点取られた(´��ω･`) #daihyo,22:37:34,-0.650027,1954,,,,
#daihyo オスカルロメロにボレーシュート決められた。�子足が届かなかった�,22:37:35,-0.6823658,1955,,,,
ぁ�の決めるね぀ #daihyo,22:37:35,-0.923411,1955,,,,
これがハメス�_ったらなおさらやな #daihyo #日本代表 #soccer #ntv,22:37:35,-0.4603425,1955,,,,
ハメス・ロドリゲスにも�れる想定です��#daihyo #日本代表,22:37:36,-0.4388385,1956,,,,
こりめ�ゼな぀�ワールドクラスのプレイ�_わ。どぁ�親喩�合、気持ちを�れさせずに頑張ろう。　#daihyo,22:37:36,-0.341058356,1956,,,,
東口から入った� #daihyo,22:37:36,-0.365478,1956,,,,
相変わらずペナ付近�ルーズボ�ルへの対応がお粗末。点を取りに行こ぀#日本代表 #daihyo,22:37:36,-0.403398,1956,,,,
RT @jfa_samuraiblue: 【キヂ�オフ！】国際親喩��#SAMURAIBLUE 0-0 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,22:37:36,-0.428518217,1956,,,,
ここでメンタルも�れるかよ問題�今までも歴代が前の試合を反省してペ�ス上げて試合して点とられてガヂ�リペ�スもガヂ�リとかあるからな#daihyo,22:37:36,-0.481006315,1956,,,,
あ�あ�...め�ぱ入れられんのかい#daihyo,22:37:37,-0.996656,1957,,,,
RT @J_League: #WorldCup 前最後�国際親喩�合！パラグアイ戦のスタメン発表��🇯🇵🇵🇾GK:東口DF:�_藤、植田、�子々��(�)MF:柴崎、山口、武藤〦�川、乾FW:岡崎このあと22�05刂�ヂ�オフ⚽�#��リーグ#jfa #daih…,22:37:37,-0.39174972,1957,,,,
RT @chidajunsei3163: パラグアイ戦スタメン#SAMURAIBLUE #daihyo https://t.co/PU254yMH65,22:37:37,-0.324148,1957,,,,
ヘディングで上げてボレーシュートって流石。。パラグアイ1:0日本 #daihyo,22:37:37,-0.519144,1957,,,,
「下手なサヂ�ーつまんなっ�きた30刿�たなかった」と言ってたら安定�失点 #daihyo,22:37:37,-0.620025111,1957,,,,
さすがだよ�ー。�#daihyo #日本代表 #パラグアイ戦,22:37:37,-0.4832245,1957,,,,
ハイ解散、かぁ�ーん！　#daihyo,22:37:38,-0.67536,1958,,,,
グッ�イ川島ならず� #daihyo,22:37:38,-0.998545,1958,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:38,-0.3481376,1958,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:38,-0.3481376,1958,,,,
RT @chidajunsei3163: パラグアイ戦スタメン#SAMURAIBLUE #daihyo https://t.co/PU254yMH65,22:37:38,-0.324148,1958,,,,
#daihyoぁ�も通り。今�日本代表の限界(�),22:37:38,-0.15880743,1958,,,,
ハメスっぽあ�ール決められてパラグアイ先制�#daihyo,22:37:38,-0.5878045,1958,,,,
あれはしょぁ�なあ�…ぁ�ゴールキ� #daihyo,22:37:38,-0.47413625,1958,,,,
ぁ�ー、そそ�たか。このパラグアイの若ぃ�ンバ�にワンプレーで点取られちめ�のが、今�日本の守備の現実かぁ。コロンビア相手にゼロ封�無琂�ーすぎるなぁ� #daihyo,22:37:38,-0.368033088,1958,,,,
どこにポジヂ�ブな要�_かあるん�_� #daihyo,22:37:39,-0.549912,1959,,,,
今日も�制点取られた�#daihyo,22:37:39,-0.257908667,1959,,,,
��－１�日早ので寝ます�#daihyo,22:37:39,-0.147552333,1959,,,,
( ´��`).。oO 香川がまた消えてるん�_よなぁ� #daihyo,22:37:39,-0.386955,1959,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:39,-0.3481376,1959,,,,
都並「これが世界」なんでも世界じゃなーーー#daihyo,22:37:40,-0.70772275,1960,,,,
まぁいあ�ん。これで本戦に東口出場はなくなったわけだし� #daihyo,22:37:40,-0.188291,1960,,,,
なにしてん！弱すぎ#daihyo,22:37:40,-0.181991,1960,,,,
RT @livedoornews: �#パラグアイ戦】日本、�制を許�(前半32�)🇯🇵日本 0ー1 パラグアイ🇵🇾#daihyo,22:37:41,-0.3481376,1961,,,,
