スイス戦の方が面白かった�・・・・スイスが� #daihyo,22:48:15,0.063773,2583,,,,
なんだろ、良あ��_けどなにかピース�_けてるん�_な #daihyo,22:48:22,0.098876,2590,,,,
RT @kazu50poteto: 冷静に言ぁ�15cm下でもクロスバ� #daihyo,22:48:23,0.0248935,2591,,,,
こ�スタジア�_すごぱ�綺麗に見えるな�#daihyo,22:48:37,0.0019855,2605,,,,
植田ウイイレレベルでヘディング飛�すな� #daihyo,22:48:45,0.084644,2613,,,,
前半で、チャンスほとんど無ぁ�も��#daihyo,22:48:55,0.081829333,2623,,,,
ぁ�ねー楽しいねーチャレンジのあるプレー#daihyo,22:49:15,0.094807667,2643,,,,
�_藤のプレーの選択そのも�は結構好き。た�_技術が…酒井宏樹入れた形が見てみたい#daihyo,22:49:21,0.15317658,2649,,,,
みんな大好き❤あきたこまちは井上聡くんが獲得しました� #クイズ脳ベルSHOW 1 失点なら、上等、上� #daihyo,22:49:33,0.02631175,2661,,,,
乾今日微� #daihyo,22:49:44,0.0421045,2672,,,,
正直岡崎㯼�ト�じゃなぁ�ろ２ト�にするか、武藤と入れ替えろ�#daihyo,22:49:46,0.136026,2674,,,,
今までで一番絹�で戦えて�#daihyo,22:50:05,0.00755495,2693,,,,
あらぴったり� #daihyo,22:50:20,0.951451,2708,,,,
スイス戦よりは楽しいのはスタメンの妙か�#daihyo,22:50:25,0.545226333,2713,,,,
前半終亀�柴崎�ゲー�_メイクくらぁ�な良かった�は�#daihyo,22:50:25,0.067353,2713,,,,
香川が生き生きして�#daihyo,22:50:31,0.991265,2719,,,,
西� JAPANの良ぁ�ころはどこだ� #daihyo,22:50:31,0.999995,2719,,,,
トップ下�香川�ほぁ�しっくりくる� #daihyo,22:50:35,0.941243,2723,,,,
てぐらもりパパ〜〜〜👏🏻�✨ さいこうの癒し #daihyo,22:50:36,0.2652955,2724,,,,
武藤のプレー長時間見たの久々だけど良ぁ�手になったな #daihyo,22:51:05,0.092086333,2753,,,,
こ�間�メンバ�よりは若干(�)マシかな���#daihyo,22:51:09,0.313011,2757,,,,
乾応援してるから�_�張ってくれ… #daihyo,22:51:17,0.591245667,2765,,,,
今日の日本、失点した後も落ち着ぁ�あ�……���あとちめ�と��� #daihyo #柴� #香� #岡�,22:51:37,0.010553,2785,,,,
ハ�フタイ�_に丁度ぁ�時間�_よ！観てね笑� #spulse #daihyo https://t.co/4hOfyQ9DYW,22:51:50,0.4931255,2798,,,,
#daihyoスイス戦より守備は改喁�れた気がする,22:52:02,0.04691215,2810,,,,
#daihyoあ�ーあっとぁ�間�前半�_った最近�試合だと一番面白ぉ�半だったわ,22:52:12,0.114171443,2820,,,,
あ�、山口→長谷部〫�徳→長友、�藤→宏樹のバ�ジョンの方が良ば�がすル〜〜あと本田〦�川�中島、森岡そして西野�ハリル�_ったらベストだネ〜〜〜�#daihyo https://t.co/w0jGSqRJK7,22:52:20,0.1218908,2828,,,,
1チャンスあればモノにするのが、強豪国なんだよなー。日本は1チャンスをモノにする以前にチャンスが作れてぁ�ぁ�ぁ�� #daihyo,22:52:47,0.051707714,2855,,,,
今日のメンバ�は明らかに動きが早぀�ここに大島入れたぁ�� #daihyo,22:52:52,0.0098685,2860,,,,
最近�試合で一番面白ば�がするわ今日 #daihyo,22:53:01,0.273063783,2869,,,,
今までで1番バランス良く㭼�遠藤のとこ�とりま宏樹#daihyo,22:53:14,0.140467213,2882,,,,
ブリーチ�実�化が前半で一番インパクトあった� #daihyo,22:53:24,0.5127434,2892,,,,
RT @banana877_1993: 今までで1番バランス良く㭼�遠藤のとこ�とりま宏樹#daihyo,22:53:38,0.140467213,2906,,,,
縦に早ぁ�こだけ見るとハリルで良かったくね��って思う #daihyo,22:53:58,0.0688456,2926,,,,
#大東建� はサヂ�ー日本代表を応援してますってのはわかったから早くCM差し替えて�#daihyo,22:54:35,0.18219725,2963,,,,
#daihyo�_藤も�_�張ってるけど本職サイドバヂ�のような攻め上がりを期待する�は酷。酒井宏樹が使えるならもぁ�め�よくなる�では�,22:54:38,0.51925498,2966,,,,
これなら武藤ワントップ�が良のではと思うが、代わりの右WGがいません� #daihyo,22:54:42,0.053558,2970,,,,
武藤と中島と浅�で良かった�に #daihyo,22:54:44,0.0884595,2972,,,,
柴崎に期待… #daihyo,22:54:49,0.978309,2977,,,,
俺はたいぶ、山口に対しては諦めて�#daihyo,22:54:52,0.0123167,2980,,,,
右はイイ。左サイド�イマイチ。他がまあまぁ�良ぁ�けに、乾、山口、豪徳のミスが目立つ�#daihyo,22:55:21,0.072754,3009,,,,
良あ�ュート。あっさり先制されたな� #daihyo https://t.co/a3Tf7n3PyP,22:55:35,0.32461875,3023,,,,
岳が好き�#daihyo,22:55:47,0.4430392,3035,,,,
応援したぁ�ど 何に期待したらぁ�も�刁�らん 試練�_ #daihyo,22:57:15,0.493515,3123,,,,
なかなか良ぁ�んじ。半年前なら楽しみなレベル�#daihyo,22:57:26,0.083694,3134,,,,
サヂ�ーはよく刁�らんけど、斎藤佑樹よりましでしょ #daihyo  #日本代表,22:57:30,0.038501,3138,,,,
キャンチョメぁ�(�) #daihyo,22:58:20,0.96353,3188,,,,
今日のパラグアイ相手に「今までで一番良぀�って言ぺ�絶対あ�わ� #daihyo,22:58:30,0.37000337,3198,,,,
今日は本田無しで見たの�_� #daihyo,22:58:49,0.007885,3217,,,,
恒例�田�'sト�クはま�_ですかー��？ww #jfa #daihyo,22:58:50,0.0228332,3218,,,,
�_藤ってどこやらせるつもりで選んだんだろう�#daihyo,22:59:04,0.569168,3232,,,,
今�ところスイス戦より全然面白�#daihyo,22:59:10,0.002634213,3238,,,,
昌子植田は、個�力とぁ�よりセッ��_から良ぁ�も。普段見慣れてるからか、なんとなく安忁�る�#daihyo,22:59:28,0.041973887,3256,,,,
#daihyo柴崎と大島のセッ�を見たあ�。山口には期待できません�,22:59:39,0.120358667,3267,,,,
柴崎をトップ下にして、航を�ラン� 右は酒井�  #daihyo,22:59:55,0.1929635,3283,,,,
どぁ�なら４－３－３とか３－４－３とかやろうぜ�#daihyo,23:00:11,0.612873,3299,,,,
RT @garagononn: これ�_ったらハリルJAPANで良かった�ではなぁ�。どぁ�西野JAPANでもｽ����んだから ��daihyo,23:00:23,0.204328667,3311,,,,
日本はGKの育成が急務だと思われる❗中村に期待だな#daihyo,23:00:36,0.05183592,3324,,,,
前半は、乾が良ければなぁ�1失点したけど、なかなか良かったです� #daihyo,23:01:07,0.1690424,3355,,,,
����良ぼ���作るね#daihyo,23:01:14,0.433268,3362,,,,
#daihyo　これ�_け事前にコンセンサスが下方修正されてると、�然でも一勝したりしたら、ショートカバ�も巻き込んでストップ高しそう�_な(�),23:01:37,0.037246333,3385,,,,
CMに若ぉ�ぁ�手いっぱぺてる�に、、�#daihyo,23:01:56,0.480641667,3404,,,,
そう、スイス戦よりずっとワクワクできる☁�んなで応援しよ� #daihyo,23:02:15,0.050412667,3423,,,,
3試合目�_しだんだん良くなってるよ #daihyo,23:02:31,0.058350333,3439,,,,
ここまできたら応援するよ�_�張れ！日本��勝って� #daihyo,23:02:44,0.548607,3452,,,,
柴崎�武藤ぁ�し香川も今日良さげ�_し後半ちめ�と期待。�_�張れ�#daihyo #日本代表,23:03:12,0.092558875,3480,,,,
RT @kanikamax: サヂ�ーはよく刁�らんけど、斎藤佑樹よりましでしょ #daihyo  #日本代表,23:03:37,0.038501,3505,,,,
今んと�1番良あ�ーンはauのCM�MVPは有村架純です�#daihyo,23:04:04,0.08001037,3532,,,,
スタメン、サブ各々何言ってん㮼�ト�をピヂ�ア�#daihyo https://t.co/HEulubJZ0x,23:04:28,0.080503333,3556,,,,
ホンダジェッ�のCM本当に好き�#daihyo,23:04:29,0.3107615,3557,,,,
中村も見たかった�でこれは嬉し� #daihyo,23:04:37,0.998871,3565,,,,
中村航輔期� #daihyo,23:04:41,0.978309,3569,,,,
前半、日本の選手�よく走り回ってたけど、シュートまで持ってぁ�た「形」�乾のシュートだけだったん�_よなあ� #daihyo,23:04:42,0.061072,3570,,,,
#daihyo GK中村か�_�張って�,23:04:42,0.981704,3570,,,,
もう4-6-0で良あ�#daihyo,23:04:50,0.161618,3578,,,,
RT @nagio_oigan: スタメン、サブ各々何言ってん㮼�ト�をピヂ�ア�#daihyo https://t.co/HEulubJZ0x,23:04:57,0.080503333,3585,,,,
今日もちも�と酒井宏樹で安忁�ました#daihyo,23:05:04,0.321703667,3592,,,,
#daihyoお、中村航輔。酒井宏樹に期待�,23:05:27,0.978309,3615,,,,
頑張れ、中村選手�#daihyo,23:05:33,0.2401135,3621,,,,
しかし西野監督は、�か正直に公平�_ね� #daihyo,23:05:41,0.257502,3629,,,,
まじかよやめてくれぁ�ぁ�宏樹大丈夫か良かった🙀�♂�#daihyo,23:05:46,0.999995,3634,,,,
お中村とゴリ来たか、これ�良ぺ�代 #daihyo,23:05:46,0.058739667,3634,,,,
そんなにもらぁ�行っちめ�めよ #daihyo,23:06:01,0.240438,3649,,,,
後半、GK中村とヒロキの交代か…良ね。コレは良あ�。西野も、たまには良ほ�事するやん�#ntv#daihyo #日本代表,23:06:21,0.06158525,3669,,,,
RT @nagio_oigan: スタメン、サブ各々何言ってん㮼�ト�をピヂ�ア�#daihyo https://t.co/HEulubJZ0x,23:06:22,0.080503333,3670,,,,
これが良あ�ロスってもん�_ #daihyo,23:06:26,0.999995,3674,,,,
RT @nagio_oigan: スタメン、サブ各々何言ってん㮼�ト�をピヂ�ア�#daihyo https://t.co/HEulubJZ0x,23:06:27,0.080503333,3675,,,,
高徳上がった�は良かったな� #daihyo #ntv,23:06:36,0.025954,3684,,,,
ただ今日のメンバ�の方がま�_面白て�川ジャパン #daihyo,23:06:53,0.11061475,3701,,,,
乾ーーーー今�はコケに行っただろwwwww#daihyo,23:06:53,0.02181795,3701,,,,
頑張れ！中村航輔＼#reysol #柏レイソル #daihyo #日本代表 #中村航� https://t.co/F2uNcR4GPy,23:06:56,0.1697015,3704,,,,
RT @michikusa_map: ここまできたら応援するよ�_�張れ！日本��勝って� #daihyo,23:06:58,0.548607,3706,,,,
中村航輔�_�張って� #daihyo,23:07:03,0.981704,3711,,,,
酒井！…良かった� #daihyo,23:07:11,0.999995,3719,,,,
こ�メンチ�高徳→長友なら�_けても見てて面白あ� #daihyo,23:07:14,0.047595,3722,,,,
前�試合より見てて面白ぁ�　#daihyo,23:07:22,0.219977,3730,,,,
とりあえず 中村神降臨   #daihyo,23:07:27,0.241517,3735,,,,
宽�美好きだねせ�督そこはハリルと同じ(´・ω㻽�) #daihyo,23:07:36,0.057232,3744,,,,
西野監督、ガンバを玁�てた時は滅茶苦茶輝いてた�にな。今日はなんとか若手に奮起してほしいところ。　#daihyo,23:07:56,0.203005429,3764,,,,
岳がト�したの方がシュート打てる気がするんだよな� #daihyo,23:07:57,0.0155914,3765,,,,
武藤につぁ�は評価が�かれるかもだが、概�期待した効果�発揮されてあ��_ろうね。後半�#daihyo,23:08:01,0.104047571,3769,,,,
中村航輔�ジ期� #日本代表 #daihyo,23:08:23,0.168004,3791,,,,
昌子落ち着ぁ�るじも� #daihyo,23:08:41,0.993768,3809,,,,
本当、柴崎�良あ�� #daihyo,23:09:13,0.2495955,3841,,,,
良あ���柴崎！どんどん撃って行こぼ#ntv#daihyo #日本代表,23:09:22,0.23966175,3850,,,,
前半良かった�は武藤と柴崎です� #daihyo,23:09:31,0.198746667,3859,,,,
柴崎�期待感があるな #daihyo,23:09:53,0.158688,3881,,,,
大島より断然柴崎が良� #daihyo,23:09:54,0.293301,3882,,,,
乾君�_�張れ‼� #daihyo,23:09:56,0.4007065,3884,,,,
柴崎�見てて面白� #daihyo,23:10:01,0.989199,3889,,,,
ビッグ��とかいぁ�らさー中島井手口武藤とか�天才的な若手をもっと使ってあげてほしいの#daihyo,23:10:08,0.0071605,3896,,,,
乾�_晴らしぼ�������#日本代表 #daihyo #JPN,23:10:15,0.058675,3903,,,,
乾ナイスでーす� #daihyo #ntv,23:10:15,0.316024,3903,,,,
きたあああ！�_晴らしぼ#daihyo,23:10:19,0.3408685,3907,,,,
�_晴らしぼ #daihyo,23:10:19,0.998617,3907,,,,
#daihyo おおおおおおおおおいぁ�ねえええええええ＼��乾ナイス�������ゴール�����,23:10:20,0.097384333,3908,,,,
乾ぁ�ぁ�ぁ�ぴ_晴らしぁ�ぁ�ぁ�ぁ�#daihyo,23:10:22,0.0500135,3910,,,,
乾ナイス�� #daihyo,23:10:24,0.316024,3912,,,,
ナイスゴール#daihyo,23:10:25,0.236222,3913,,,,
ナイスゴール��#daihyo,23:10:26,0.236222,3914,,,,
日本人で本当に良かった… #daihyo,23:10:26,0.999995,3914,,,,
これがト�下香� #daihyo,23:10:27,0.911679,3915,,,,
め�ぱりト�下�香川でしょ�#日本代表 #daihyo #JPN,23:10:27,0.046173667,3915,,,,
美しべ��� #daihyo,23:10:28,0.4062985,3916,,,,
ぁ�のは良かっ�#daihyo,23:10:28,0.999995,3916,,,,
お㼼�乾ナイスゴール�#daihyo,23:10:28,0.097384333,3916,,,,
ナイスゴール� #daihyo,23:10:29,0.236222,3917,,,,
乾ナイスゴール�� #daihyo,23:10:30,0.097384333,3918,,,,
#daihyo決めた(�),23:10:30,0.0200595,3918,,,,
乾ナイスシュート�#daihyo,23:10:30,0.111684667,3918,,,,
ナイスゴール� #jfa  #daihyo,23:10:32,0.236222,3920,,,,
お、乾ナイス�#daihyo,23:10:33,0.316024,3921,,,,
ぁ�シュートだ…(恍�)#daihyo,23:10:33,0.322158,3921,,,,
乾�_晴らし� #daihyo,23:10:33,0.409163,3921,,,,
期待してたぜぁ�ぼ�#daihyo,23:10:34,0.978309,3922,,,,
さすが乾。だが、、同点で喜んでんじキえよ� #daihyo,23:10:34,0.199082333,3922,,,,
乾ナイスシュー�! #daihyo,23:10:34,0.111684667,3922,,,,
�_晴らしぼ#daihyo,23:10:35,0.998617,3923,,,,
良かった〼�点 #daihyo,23:10:37,0.174984,3925,,,,
�_晴らし�#daihyo,23:10:37,0.998617,3925,,,,
乾、ナイスゴール�#daihyo,23:10:38,0.097384333,3926,,,,
(; ・ω�)良く入れたな #daihyo,23:10:39,0.999995,3927,,,,
良し‼� 乾最高＼�����(^o^)�#daihyo,23:10:39,0.125565,3927,,,,
きたああああああしんじ�ぁ�ぼ������_晴らしぼ�#daihyo,23:10:40,0.01199425,3928,,,,
ナイスシュート�#daihyo,23:10:40,0.2576725,3928,,,,
乾ぁ�しＦ�川も�_晴らしぃ�スでしたね #daihyo,23:10:41,0.211631667,3929,,,,
乾ナイス���よあ�くゴール��#daihyo,23:10:43,0.097384333,3931,,,,
今�は綺麗やった�#daihyo,23:10:44,0.00530685,3932,,,,
喜�過ぎ��� #daihyo,23:10:45,0.998861,3933,,,,
ナイスミドル乾� #jfa #daihyo,23:10:46,0.146249,3934,,,,
乾来た�ーーーーーーー👍めっちガ�しぼ����#daihyo,23:10:46,0.070199,3934,,,,
�_晴らしぃ�ドル� #daihyo,23:10:47,0.402658,3935,,,,
乾ナイスゴール� #daihyo,23:10:47,0.097384333,3935,,,,
乾ごめん。すまんかった�#ナイスゴール#daihyo,23:10:49,0.097384333,3937,,,,
�_晴らし�  #daihyo,23:10:50,0.998617,3938,,,,
結局正解は柴崎乾香川だったかwww #daihyo,23:10:51,0.113431333,3939,,,,
乾ナイスゴール�#daihyo,23:10:52,0.097384333,3940,,,,
#daihyo 超良ぽ�,23:10:52,0.999995,3940,,,,
オーーー����_晴らしの一言�� #daihyo,23:10:53,0.2902265,3941,,,,
�_晴らしぼ���ゴラヂ�� #daihyo,23:10:53,0.998617,3941,,,,
�_晴らし぀�携�#daihyo,23:10:55,0.2008045,3943,,,,
#daihyo 喜�すぎも�…,23:10:56,0.3602385,3944,,,,
乾〜！ナイスゴール��#daihyo,23:10:57,0.097384333,3945,,,,
乾ナイスゴール�� #daihyo,23:10:59,0.097384333,3947,,,,
ナイス乾 #daihyo,23:10:59,0.316024,3947,,,,
乾さん、�_晴らしぜ� #daihyo,23:11:01,0.073441333,3949,,,,
ぁ�ね��このパターン良かった！乾、シュートうまっ� #daihyo,23:11:01,0.174236667,3949,,,,
香川�ワンタッ�良き�#daihyo,23:11:02,0.999995,3950,,,,
め�とか、乾⚽��良かっ� #daihyo,23:11:03,0.409852,3951,,,,
久々に良あ�ール観�(´��ω；｀) #daihyo,23:11:03,0.33005,3951,,,,
これくらな�っ込めると良あ�ね。これ�良ま�点� #daihyo,23:11:05,0.30320975,3953,,,,
乾ナイス。そして、西野監督、��#daihyo,23:11:06,0.029165667,3954,,,,
西野監督良かった�ーーー(  ��‼)www #daihyo,23:11:06,0.227722,3954,,,,
�_晴らしあ�ール‼� #daihyo,23:11:07,0.329361,3955,,,,
さすが乾��ナイスゴール⚽� #daihyo,23:11:07,0.097384333,3955,,,,
これで本戦本田ジャパンになったらまた叩かれるぜ笑ナイス崩� #daihyo,23:11:09,0.0274658,3957,,,,
CB持ち上がって人数かける�はぁ�っす� 。ナイスゴール乾�#daihyo,23:11:10,0.04033275,3958,,,,
目 ... 覚めた！�_晴らし� #daihyo #football #WorldCup,23:11:10,0.361459,3958,,,,
これを機に雰囲気変われ�良� #daihyo,23:11:11,0.117277667,3959,,,,
乾ナイス� #daihyo,23:11:11,0.316024,3959,,,,
今�は�_晴らし� #daihyo,23:11:14,0.501961925,3962,,,,
乾ゴール��今�形良かった� #daihyo,23:11:16,0.121278962,3964,,,,
これはもう、�_晴らしの一言。きっちり芯をとらえたキヂ��#daihyo,23:11:18,0.0522196,3966,,,,
乾ナイスゴール! #daihyo,23:11:19,0.097384333,3967,,,,
びっくりする�_ろ？この11人 ベストメンバ�じゃなあ��_ぜ笑�ストメンバ�はどんなにすごあ��_ろうな #daihyo,23:11:19,0.062858714,3967,,,,
一応言っとく。�子�持ち出しが�_晴らしかっ� #daihyo #antlers,23:11:20,0.2646585,3968,,,,
め�と良ぽ�り方見れた� #daihyo,23:11:21,0.1623005,3969,,,,
おそらくセレサポ大歓喜#daihyo,23:11:21,0.401394,3969,,,,
乾〜〜〜やはりあなた��_晴らしそ� #daihyo,23:11:22,0.203142667,3970,,,,
よくめ�た乾��� #daihyo,23:11:23,0.3707875,3971,,,,
�_晴らしぽ��CBが持ち出したことで中盤の枚数増えてちめ�とずつマ�クズレた！これだよこ� #daihyo,23:11:24,0.0094625,3972,,,,
今�流れは良�#daihyo,23:11:25,0.04088695,3973,,,,
goal��乾くん良かった�ー  #daihyo,23:11:29,0.409852,3977,,,,
乾ナイスゴール これはスタメン�_な#daihyo,23:11:34,0.097384333,3982,,,,
めっちら�ぴ�しＦ�川、乾のコンビネーション��日本サポ�ターも元気�てきた��笑）� #daihyo,23:11:35,0.251774429,3983,,,,
め�た㼼�より良かった〜って声が�た� #daihyo,23:11:36,0.317247,3984,,,,
乾、ナイスゴール(*��∿�)ノ　#daihyo　上手ぼ,23:11:37,0.097384333,3985,,,,
ゴラヂ�����川�フリヂ�から、乾。�_晴らしぼ�#daihyo,23:11:37,0.409163,3985,,,,
パラグアイ戦のスタメンのが良き�香川と乾コンビ�良き�速さがある日本で良き�乾は�_晴らし� #daihyo,23:11:37,0.2016341,3985,,,,
乾がいれ�香川も輝く #daihyo,23:11:39,0.4033205,3987,,,,
乾�_晴らしあ�ール‼��‼�#daihyo,23:11:40,0.159477,3988,,,,
昌子�鋭へ�パスも良� #daihyo,23:11:41,0.328626,3989,,,,
今�はぁ�ぼ�ナイスゴール乾 #daihyo,23:11:42,0.074364962,3990,,,,
これは�_直にぁ�ゴール。�_晴らした�#daihyo,23:11:42,0.329361,3990,,,,
ゴール決まるとこんなに嬉しかったん�_。忘れてた💦#daihyo,23:11:43,0.03299475,3991,,,,
#daihyo　ケガでダメなことが多い大島を選んであ�ことがそもそもダメ,23:11:43,0.569168,3991,,,,
乾、ナイスゴール� #daihyo,23:11:44,0.097384333,3992,,,,
キター♪───����≧∉���Ｏ────♪乾❗️❗��❗��⚽��香川が効果的なプレーをした‼���#daihyo#Worldcup#JPN,23:11:44,0.00442275,3992,,,,
🙌🙌あ�ーほんと待望待望‼��久々�ゴーーーーール‼�#daihyo,23:11:45,0.00168101,3993,,,,
わぁ✨中村選手まで�鹿島コンビも柴崎選手も好きな選手が頑張ってる✨今日こそ勝利を❗#daihyo #SAMURAIBLUE おぉー����ゴーーーール⚽,23:11:46,0.146109875,3994,,,,
乾の個人技をどぁ�ても香川�功績にしたで�説 #daihyo,23:11:48,0.137426667,3996,,,,
超久しぶり�得点‼�(^�^;)乾ナイス‼� #daihyo,23:11:50,0.02023,3998,,,,
香川�パス���コイが�_晴らし぀�　#日本vsパラグアイ #daihyo,23:11:52,0.407593,4000,,,,
乾好きだから嬉しす�  #daihyo,23:11:53,0.58354,4001,,,,
良かった良かったこれで観れる代表になって欲しい #daihyo,23:12:00,0.1406545,4008,,,,
め�てくれた�乾�����_直に嬉し぀��チ�するw#daihyo,23:12:06,0.200929,4014,,,,
乾ナイスゴール #daihyo,23:12:11,0.097384333,4019,,,,
キターーーーーーーーー��乾 無� キターーーーーーーーー�#daihyo #親愛なるサヂ�ークラスタ https://t.co/kbpDJj8du3,23:12:16,0.0416763,4024,,,,
乾のあれ左サイドでプレーしたことある人なら誰もが憧れるゴール�_よな� #daihyo,23:12:18,0.071373429,4026,,,,
#daihyoリーガでめ�てきた甲斐があったな、乾と柴崎�,23:12:22,0.188310667,4030,,,,
乾後半良くなっ� #daihyo,23:12:24,0.162179667,4032,,,,
RT @tokotoko1173: ゴール決まるとこんなに嬉しかったん�_。忘れてた💦#daihyo,23:12:24,0.03299475,4032,,,,
#daihyoはー久しぶりに皁�喜んでる姿が見れただけでワイは…ワイは…,23:12:24,0.2179305,4032,,,,
そしてログオフして良の��� #daihyo,23:12:31,0.999995,4039,,,,
今�何� #daihyo,23:12:35,0.00530685,4043,,,,
よすよす。乾ナイスゴール�#daihyo #jpn,23:12:39,0.097384333,4047,,,,
てのひら返すなよ� #daihyo,23:12:43,0.02028,4051,,,,
初ゴールが乾ってのも良あ�ね( •̀ ᴗ�)� #daihyo,23:12:53,0.0590415,4061,,,,
前半は宇宙に行ったけど今度はちも�と落ち着ぁ�入れられたね� #daihyo,23:12:53,0.043870567,4061,,,,
おお、乾���良ぽ�でゴール���_晴らしぼ#daihyo,23:13:02,0.3696065,4070,,,,
エイバルのメンヂ�リバル監督観てるかな。タカシは頑張ってますぜ #daihyo,23:13:04,0.2185765,4072,,,,
清武がいたらもっと良くなるかな#daihyo,23:13:07,0.3813665,4075,,,,
早くからどんどん乾使ってほしかったんじゃ�   #daihyo,23:13:11,0.090112,4079,,,,
ああぁ�サヂ�ーが�来るからト�下�香川で良あ�#daihyo,23:13:12,0.013249,4080,,,,
オレ、ザヂ�ローニが好きだよ。今も�#daihyo,23:13:14,0.468673425,4082,,,,
乾は良あ�ール�_ったな� #daihyo,23:13:22,0.159936333,4090,,,,
乾貴士ーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーー❤❤❤❤❤❤❤❤❤❤😭😭😭😭😭😭😭😭😭😭⚽��🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉さすが❣��大好き❣���してる❣��西野JAP… https://t.co/FH28I8cfJI,23:13:29,0.40592,4097,,,,
乾のカッ�インからのシュート、かなり良ねー��ナイスー�#daihyo,23:13:32,0.06402475,4100,,,,
もらぁ�行ったなw#daihyo #JPN,23:13:38,0.240438,4106,,,,
香川もらいに行くな。点取り行け�#daihyo,23:13:38,0.091620667,4106,,,,
香川�乾ライン�_晴らしぼ�武藤も良あ�クセント、それらを操る柴崎。これで初戦行こぼ#daihyo,23:13:43,0.074627714,4111,,,,
なにしてんだよ�_�張ってくれパラグアイ����するんだ� #daihyo,23:14:05,0.247581,4133,,,,
乾&amp;香川コンビ�め�ぱ好� #daihyo,23:14:12,0.201950333,4140,,,,
ああ、ウイスキー美味しい� #daihyo,23:14:12,0.064004,4140,,,,
今�豪徳惚れ� #daihyo,23:14:15,0.449020213,4143,,,,
香川よく㭼#daihyo,23:14:16,0.921866,4144,,,,
後半は�_晴らしね� #daihyo,23:14:22,0.332726,4150,,,,
RT @tokotoko1173: ゴール決まるとこんなに嬉しかったん�_。忘れてた💦#daihyo,23:14:22,0.03299475,4150,,,,
カウンター早くなったよぁ�気がする #SAMURAIBLUE #daihyo,23:14:24,0.1735302,4152,,,,
ゴートク良かった� #daihyo,23:14:25,0.999995,4153,,,,
こ�メンバ�良あ�ん！あとは岡崎もっと目立って� #daihyo,23:14:26,0.1973915,4154,,,,
#daihyoもっともっとチャンス作ってゴール�_ーーがんばれ㼼,23:14:32,0.04068525,4160,,,,
こんな間違えするか��笑�#daihyo https://t.co/OPY808lFjz,23:14:35,0.351711667,4163,,,,
柴崎と乾が良ね�#jfa #daihyo #SAMURAIBLUE,23:14:36,0.201303667,4164,,,,
ゴートク良かったな� #daihyo,23:14:36,0.999995,4164,,,,
今日の香川�ぁ�香川だな少なくとも本田さんよりは圧倒的に良� #daihyo,23:14:38,0.020964,4166,,,,
ちめ�と今�ゴートク上手かった�#daihyo #jfa,23:14:40,0.00530685,4168,,,,
RT @REO201566: パラグアイ戦のスタメンのが良き�香川と乾コンビ�良き�速さがある日本で良き�乾は�_晴らし� #daihyo,23:14:45,0.2016341,4173,,,,
今�展開ええなぁ。高徳はぁ�なり輝くから面白ぼ�笑� #daihyo,23:14:47,0.362161642,4175,,,,
乾、�すぎ��今日、�れ�れ。乾と柴崎で勝てる！　#daihyo,23:14:48,0.1290032,4176,,,,
高徳今�上がり�_晴らしぁ�す�� #daihyo,23:14:51,0.26228995,4179,,,,
香川が良぀�これ�本番でスタメンかな� #daihyo,23:14:52,0.3520835,4180,,,,
よくあそこから柴崎見えたな #daihyo,23:14:56,0.2788275,4184,,,,
今�攻撀�良かったよね�(^^) #daihyo,23:15:03,0.043462283,4191,,,,
香川�上がりに合わせてれ�大チャンス�_った�に。。� #daihyo,23:15:07,0.189438667,4195,,,,
RT @sakuraba_sasa: 早くからどんどん乾使ってほしかったんじゃ�   #daihyo,23:15:07,0.373308333,4195,,,,
RT @tokotoko1173: ゴール決まるとこんなに嬉しかったん�_。忘れてた💦#daihyo,23:15:12,0.03299475,4200,,,,
酒井右徳は使えなぁ�ど々�井左徳は使えるなw#daihyo,23:15:13,0.0085686,4201,,,,
乾�_晴らしかった� #daihyo,23:15:30,0.409163,4218,,,,
RT @jubitakejp: 今日の香川�ぁ�香川だな少なくとも本田さんよりは圧倒的に良� #daihyo,23:15:31,0.020964,4219,,,,
高徳ナイス突�_�#daihyo,23:15:36,0.252498,4224,,,,
乾選手ナイスゴール🥅❗��❗���_晴らしあ�ュートだった�#daihyo,23:15:47,0.082049833,4235,,,,
今日の代表、良ぼ�前に出る気迫感じます。�とまず柴崎�コロンビア戦も�発で良あ�ぁ�気がします。香川も⭕️� #daihyo,23:15:58,0.170315622,4246,,,,
トップ下柴崎で良あ�じゃ内科医　　　　大迫乾　　　柴崎　　　原口　　長谷部　大島(´・ω㻽�) #daihyo,23:15:59,0.2459502,4247,,,,
たまたまですＫ�徳#daihyo,23:16:06,0.135086,4254,,,,
後半、いふ�れになってるよ。やっぱりゴールは一番の特効薬です��#daihyo,23:16:11,0.038615,4259,,,,
リーガ勢が輝いてる＼#daihyo,23:16:17,0.3218025,4265,,,,
ヒヤチ�するサヂ�ー好きだな、日本Mかよ #daihyo,23:16:27,0.058437333,4275,,,,
がっくん良く見てるな� #daihyo,23:16:27,0.037532,4275,,,,
これで勝ってしまって本番もしかしてぁ�んじキ��ってなる�が一番怖い気がする#daihyo,23:16:33,0.052307267,4281,,,,
