出たなら触らなぁ�,2018/6/12 22:28,-0.683135333,1424,,,,
�_慮なく蹴れよ,2018/6/12 22:28,-0.969362,1425,,,,
どぼ�勝ちそう�,2018/6/12 22:28,-0.625034,1428,,,,
東口の神通力で止めた,2018/6/12 22:28,-0.4023114,1428,,,,
森崎君の動きを見た,2018/6/12 22:28,-0.827219,1429,,,,
入ったら爬�して�,2018/6/12 22:28,-0.3145325,1429,,,,
��人もブロヂ�できなのは問�,2018/6/12 22:28,-0.708794333,1432,,,,
川島なら入って�,2018/6/12 22:28,-0.365478,1432,,,,
東口今�触れてねえぞ,2018/6/12 22:28,-0.369994575,1432,,,,
川島よりは遥かに「�シ�,2018/6/12 22:28,-0.283165,1432,,,,
川島かと思ったわ,2018/6/12 22:28,-0.559066,1432,,,,
川島なら殴って�,2018/6/12 22:28,-0.935879,1432,,,,
日向くん�せよ,2018/6/12 22:28,-0.0671585,1434,,,,
しかも無得点�,2018/6/12 22:28,-0.502257,1436,,,,
勝ち�_けよりも点取れるかどぁ�め�もう,2018/6/12 22:28,-0.615899,1438,,,,
反町くんのカミソリシュー�,2018/6/12 22:28,-0.296994,1438,,,,
ぁ�もち んたら走ってるよな,2018/6/12 22:28,-0.922917,1438,,,,
ノ�ゴールは確かに,2018/6/12 22:29,-0.258584,1444,,,,
川島なら�ストにぶつかって�,2018/6/12 22:29,-0.607454,1444,,,,
ゴール無あ�かよ�,2018/6/12 22:29,-0.4418025,1445,,,,
��００�以�,2018/6/12 22:29,-0.4979895,1445,,,,
スイスとパラグアイじゃレベルが違�,2018/6/12 22:29,-0.389361667,1445,,,,
なにめ�てたん代表ぁ�まで,2018/6/12 22:29,-0.642301,1445,,,,
それグすぎ,2018/6/12 22:29,-0.278384,1446,,,,
無得点解任,2018/6/12 22:29,-0.462371,1447,,,,
槙�とか長谷部とか実�あ�なね�なのか？�,2018/6/12 22:29,-0.683565,1448,,,,
中島が最新ゴール�_ぞ�,2018/6/12 22:29,-0.175081833,1448,,,,
ご�るなしｗｗｗ�,2018/6/12 22:29,-0.999882,1449,,,,
まぁ、勝たなくてぁ�よ、�っちめ��,2018/6/12 22:29,-0.6540445,1450,,,,
つまん�スポ�チ�はある,2018/6/12 22:29,-0.671438,1452,,,,
勝てるわけなぁ�も��,2018/6/12 22:29,-0.999882,1452,,,,
2失点JAPAN,2018/6/12 22:29,-0.786525,1454,,,,
�,2018/6/12 22:29,-0.281688,1454,,,,
チラベルト�てなあ��,2018/6/12 22:29,-0.999882,1454,,,,
�_けても点は取ってるハリルJ,2018/6/12 22:29,-0.772018,1454,,,,
こ�ままのーごるで退任しそ�,2018/6/12 22:29,-0.452528,1455,,,,
ソガはな�,2018/6/12 22:29,-0.999882,1455,,,,
女子�なんとか杯並みの静か�,2018/6/12 22:29,-0.616635333,1458,,,,
川島なら�スト抱ぁ��,2018/6/12 22:29,-0.4027065,1458,,,,
カミソリシュート�早田くん�_�,2018/6/12 22:29,-0.296994,1458,,,,
ハリルの時�なんだかん�_で点取ってたな,2018/6/12 22:29,-0.6390175,1459,,,,
ハリルは点が取れてぁ�,2018/6/12 22:29,-0.716893,1459,,,,
ハリルは点取ってるｗｗ�,2018/6/12 22:29,-0.650027,1459,,,,
調整試合で運使っても意味なぁ��,2018/6/12 22:29,-0.3363908,1460,,,,
��－１　前提�,2018/6/12 22:29,-0.360137,1462,,,,
あ�あ�　点と�,2018/6/12 22:29,-0.8233415,1462,,,,
最後�ゴールは中島か�・・,2018/6/12 22:29,-0.40425,1463,,,,
ガーナ㮼�軍に�_けたのがスタメン絁�すけど�,2018/6/12 22:29,-0.577663,1464,,,,
��－１　前提��ｗｗ�,2018/6/12 22:29,-0.360137,1464,,,,
サンタクルスは�,2018/6/12 22:29,-0.090232,1465,,,,
ハリルの本気を見たかったよ本番で,2018/6/12 22:29,-0.13730085,1465,,,,
どこ�草サヂ�ーかと,2018/6/12 22:29,-0.346138667,1465,,,,
丸裸,2018/6/12 22:29,-0.614578,1468,,,,
まるでガヤさん並の言われよう,2018/6/12 22:29,-0.537882,1468,,,,
丸裸,2018/6/12 22:29,-0.614578,1469,,,,
全試合無得点目持�てる㮼,2018/6/12 22:29,-0.549245,1469,,,,
そろそろ点数ほしい,2018/6/12 22:29,-0.2764158,1469,,,,
0-1��ｗｗｗどんだけよえ�んだよｗ�,2018/6/12 22:29,-0.648987,1470,,,,
丸裸,2018/6/12 22:29,-0.614578,1470,,,,
ジャ�のせいでサヂ�ークソつまんなぽ,2018/6/12 22:29,-0.540935,1472,,,,
本田は外してくれ,2018/6/12 22:29,-0.473597,1472,,,,
裸,2018/6/12 22:29,-0.372912,1473,,,,
税��の無駽,2018/6/12 22:29,-0.782063,1474,,,,
親喩�合�_けてクビにした国があるらしい�,2018/6/12 22:29,-0.5038283,1474,,,,
本田さんは守らなぁ��,2018/6/12 22:29,-0.2147745,1474,,,,
ベンチジャパン,2018/6/12 22:29,-0.420597,1474,,,,
入らなのわかってたから�・・,2018/6/12 22:29,-0.68268,1475,,,,
中村でぁ�と思うんだけど,2018/6/12 22:29,-0.559066,1478,,,,
ベンチカメラあ��,2018/6/12 22:29,-0.322981,1478,,,,
補�_,2018/6/12 22:29,-0.24948,1479,,,,
それな守備よわぁ�,2018/6/12 22:29,-0.425971,1479,,,,
ぁ��_にノ�ゴールって,2018/6/12 22:29,-0.258584,1480,,,,
本田なら決めてる�にな・・・,2018/6/12 22:29,-0.5860705,1480,,,,
パラグアイも�気なあ�,2018/6/12 22:29,-0.999882,1480,,,,
�����,2018/6/12 22:29,-0.2194275,1482,,,,
槙�と長谷部と原口を�せ�,2018/6/12 22:29,-0.215793,1482,,,,
槙�と吉田じつはあ�なね�だった説,2018/6/12 22:29,-0.527641,1482,,,,
槙�の顔�,2018/6/12 22:29,-0.545092,1483,,,,
ハリルはどあ�って勝ってきたんだ・・,2018/6/12 22:29,-0.625034,1483,,,,
川島が駛�なんで�,2018/6/12 22:29,-0.841911,1483,,,,
点とらなかったら勝てねー�,2018/6/12 22:29,-0.652705333,1484,,,,
最後�ゴール槙�,2018/6/12 22:29,-0.4990895,1487,,,,
昔�日本,2018/6/12 22:29,-0.515741,1488,,,,
無�,2018/6/12 22:29,-0.921332,1488,,,,
ハリル無得点は2試合で�,2018/6/12 22:29,-0.549245,1488,,,,
はい�琀,2018/6/12 22:29,-0.921332,1488,,,,
日本は格下だし相手�日本相手に勝ち点��を得たあ��_から守備は重要だろう,2018/6/12 22:29,-0.4694606,1489,,,,
��杯出場国最弱�_と思うよｗｗ�,2018/6/12 22:29,-0.177720167,1490,,,,
今日は時間が経つのが遅ぁ��,2018/6/12 22:29,-0.561583333,1490,,,,
意味不�じゃねー�_ろ理解できなのか�,2018/6/12 22:29,-0.64460425,1490,,,,
ガリガリ君�庑�あるな,2018/6/12 22:29,-0.632212,1492,,,,
ベルギーがクビにしてたな以�,2018/6/12 22:29,-0.795587,1492,,,,
俺もハリルなら本田外したかどぁ�見たかっ�,2018/6/12 22:29,-0.629685,1492,,,,
五輪までに勝てれ�ええんちめ�,2018/6/12 22:29,-0.4706715,1494,,,,
香川歩くな,2018/6/12 22:29,-0.981248,1494,,,,
ランク,2018/6/12 22:29,-0.469814,1494,,,,
これでW杯ぁ�の�,2018/6/12 22:29,-0.435686,1494,,,,
��１位より�はな�,2018/6/12 22:29,-0.72806,1496,,,,
絶対勝てなぁ�も�,2018/6/12 22:29,-0.6916115,1496,,,,
ハメス再�,2018/6/12 22:29,-0.853331,1497,,,,
香川守備は�,2018/6/12 22:29,-0.425971,1498,,,,
送�言ぁ�ハリル時代は得点できてたとぁ�こと,2018/6/12 22:29,-0.5704385,1499,,,,
山口メンバ�,2018/6/12 22:29,-0.337508,1499,,,,
絶対本田批判しなぁ�,2018/6/12 22:29,-0.514194,1499,,,,
格下があ�と思ってん㮼,2018/6/12 22:29,-0.559066,1499,,,,
無�,2018/6/12 22:29,-0.921332,1499,,,,
��１位がどえ�ほ・・,2018/6/12 22:30,-0.680235667,1505,,,,
位置取り・・・,2018/6/12 22:30,-0.895878,1511,,,,
精度,2018/6/12 22:30,-0.278295,1515,,,,
制度,2018/6/12 22:30,-0.691918,1515,,,,
無琁�ろ�,2018/6/12 22:30,-0.921332,1516,,,,
それはなあ�ー,2018/6/12 22:30,-0.999882,1516,,,,
武藤がサイドやってもな,2018/6/12 22:30,-0.274795,1519,,,,
待て�,2018/6/12 22:30,-0.782365,1520,,,,
中学生レベル,2018/6/12 22:30,-0.387507,1520,,,,
武藤もっと前いけよ,2018/6/12 22:30,-0.237262,1520,,,,
それは無�,2018/6/12 22:30,-0.921332,1520,,,,
まあ武藤�_ししめ�な�,2018/6/12 22:30,-0.443848,1520,,,,
自刁�もっとぁ��,2018/6/12 22:30,-0.257823,1520,,,,
工夫がな�,2018/6/12 22:30,-0.0254165,1521,,,,
岳ちも�すこ,2018/6/12 22:30,-0.2495003,1521,,,,
クロスの制度,2018/6/12 22:30,-0.5090155,1524,,,,
武藤がクロス出しちゃ�メ�_ろw,2018/6/12 22:30,-0.326113,1525,,,,
中に人ぁ�ぁ�な,2018/6/12 22:30,-0.592487333,1525,,,,
セネガルもだぶ格上だぞ　ぁ�ぼれるな,2018/6/12 22:30,-0.355488,1525,,,,
ここはファールで止めなぁ�な,2018/6/12 22:30,-0.640976667,1525,,,,
子供�琂�リじゃんｗ�,2018/6/12 22:30,-0.8761225,1526,,,,
柴崎�守備め��,2018/6/12 22:30,-0.3521775,1526,,,,
イエロー気をつけろ�,2018/6/12 22:30,-0.0921107,1529,,,,
完全にケヂ�,2018/6/12 22:30,-0.317574,1529,,,,
岳ぁ��,2018/6/12 22:30,-0.0459616,1529,,,,
今�クロスも決まるとは思えな�,2018/6/12 22:30,-0.384120288,1529,,,,
あ�まず精度も����,2018/6/12 22:30,-0.419532333,1531,,,,
着地,2018/6/12 22:30,-0.439204,1534,,,,
悪質タヂ�ル,2018/6/12 22:30,-0.61784,1534,,,,
違うね　前に行こぁ�してなぁ�らクロスあげたん�_�,2018/6/12 22:30,-0.373227,1535,,,,
武藤サイドで使い�能,2018/6/12 22:30,-0.385309,1535,,,,
柴崎を中忁�,2018/6/12 22:30,-0.910094,1535,,,,
村田「コンパクト�,2018/6/12 22:30,-0.572811,1539,,,,
コンパクト教,2018/6/12 22:30,-0.5182735,1540,,,,
エイトさんこ�(´��ω･`)�,2018/6/12 22:30,-0.4728,1541,,,,
岡崎�動き�,2018/6/12 22:30,-0.508618,1544,,,,
香川狙われてるｗｗ�,2018/6/12 22:30,-0.896546,1544,,,,
CB安定してるな,2018/6/12 22:30,-0.380386,1544,,,,
ぁ�ぞもっとも�,2018/6/12 22:30,-0.237262,1545,,,,
スイス戦よりは断然ぁ�,2018/6/12 22:30,-0.3687705,1545,,,,
今度は攻めろと,2018/6/12 22:30,-0.3196882,1546,,,,
岳はめ�ぱ別格�_な,2018/6/12 22:30,-0.2943108,1550,,,,
コンパクト村の尊�かよ,2018/6/12 22:30,-0.332365667,1550,,,,
ゴミ選手達のゴミ試�,2018/6/12 22:30,-0.371203267,1551,,,,
まるで世界の強豪国みたいな振る�あ�な,2018/6/12 22:30,-0.52126775,1551,,,,
クロスに対して走り込めよ,2018/6/12 22:30,-0.326113,1551,,,,
厳しいマ�ク�_な�,2018/6/12 22:30,-0.725034,1554,,,,
香川そろそろ見せてくれ,2018/6/12 22:30,-0.4623298,1554,,,,
ぁ�ん潰れちめ�,2018/6/12 22:30,-0.7383295,1554,,,,
ひも�ひも�め�,2018/6/12 22:30,-0.3827645,1554,,,,
岡崎にスルー出せるめ�がいな�,2018/6/12 22:30,-0.999882,1559,,,,
ガタイぁ�,2018/6/12 22:30,-0.370018,1559,,,,
彫刻,2018/6/12 22:30,-0.680419,1559,,,,
マ�クきっつぁ�香�,2018/6/12 22:30,-0.466744,1559,,,,
ここで4ねは意味わからん�,2018/6/12 22:31,-0.850758,1560,,,,
も�気なぁ�らな,2018/6/12 22:31,-0.999882,1560,,,,
香川動か�ーな,2018/6/12 22:31,-0.508618,1560,,,,
香川が消えて�,2018/6/12 22:31,-0.386955,1565,,,,
なんでドリブルせ�へん㮼,2018/6/12 22:31,-0.647346,1567,,,,
タヂ�ル�,2018/6/12 22:31,-0.241862,1571,,,,
なんでパスしたの,2018/6/12 22:31,-0.183431,1571,,,,
なんもできてなく�,2018/6/12 22:31,-0.999882,1571,,,,
メンバ�あ�ね,2018/6/12 22:31,-0.6680265,1572,,,,
点決めて本気�させようぜ�,2018/6/12 22:31,-0.5174039,1574,,,,
山口メンバ�さ�,2018/6/12 22:31,-0.636674,1574,,,,
サイドえぐらなきゃ入らん,2018/6/12 22:31,-0.546718333,1574,,,,
山口もうええ�,2018/6/12 22:31,-0.676759,1575,,,,
山口メンバ�・・,2018/6/12 22:31,-0.337508,1576,,,,
山口あ�なね,2018/6/12 22:31,-0.999882,1581,,,,
スルーも�,2018/6/12 22:31,-0.278384,1582,,,,
なあ�って�_���,2018/6/12 22:31,-0.999882,1586,,,,
寝るな,2018/6/12 22:31,-0.917158,1586,,,,
謎パス,2018/6/12 22:31,-0.3663855,1586,,,,
こけた�,2018/6/12 22:31,-0.510961,1587,,,,
しかたな�,2018/6/12 22:31,-0.999882,1587,,,,
ネット弁慶発狂すんな�,2018/6/12 22:31,-0.39367,1587,,,,
岡崎変えたほぁ�ぁ��,2018/6/12 22:31,-0.962259,1591,,,,
DFラインもっと上げろよ,2018/6/12 22:31,-0.502614667,1591,,,,
大迫じゃなぁ�収まらんな,2018/6/12 22:31,-0.577983667,1591,,,,
なん�練習�,2018/6/12 22:31,-0.584255,1591,,,,
岡崎こけすぎよ,2018/6/12 22:31,-0.510961,1591,,,,
あわね�,2018/6/12 22:31,-0.999882,1591,,,,
植田の卻��,2018/6/12 22:31,-0.7244015,1595,,,,
ぁ�カッ��_,2018/6/12 22:31,-0.350703,1596,,,,
これが縦に速いパスか�,2018/6/12 22:31,-0.3303835,1596,,,,
パスミスでボ�ル失のが多いね�,2018/6/12 22:31,-0.698481,1596,,,,
シュー�,2018/6/12 22:31,-0.296994,1600,,,,
乾は調子良さそ�,2018/6/12 22:31,-0.23742825,1600,,,,
香川とかいぃ�グ,2018/6/12 22:31,-0.640534,1601,,,,
岡崎足腰弱ってるじキーかｗｗｗｗ�,2018/6/12 22:31,-0.6793175,1601,,,,
ザキもう年�,2018/6/12 22:31,-0.5176845,1601,,,,
岡崎も぀�倒れるだけや�,2018/6/12 22:31,-0.801864,1602,,,,
地味な試合だな,2018/6/12 22:31,-0.3224251,1602,,,,
ザキって前からあんなもんじゃなかった�,2018/6/12 22:31,-0.999882,1602,,,,
岡崎�あ�なぁ��,2018/6/12 22:31,-0.999882,1604,,,,
得点ま�_あ�,2018/6/12 22:31,-0.571358,1605,,,,
控えにパス,2018/6/12 22:31,-0.183431,1606,,,,
ザキオカめ�ぱ厳しい�,2018/6/12 22:31,-0.983324,1606,,,,
縦パスになれてぁ�あ��_な,2018/6/12 22:31,-0.553549667,1607,,,,
試合�れてなあ�つ使ぁ�,2018/6/12 22:31,-0.7745635,1610,,,,
岡崎そろそろ帰ってこい,2018/6/12 22:31,-0.0740496,1610,,,,
パラの選手太ぁ�,2018/6/12 22:31,-0.7096295,1610,,,,
岡崎�裏狙った�に足允�きたんだ�,2018/6/12 22:31,-0.6201325,1611,,,,
つまん�ーサヂ�ー・・・,2018/6/12 22:31,-0.540935,1611,,,,
安定��_�,2018/6/12 22:31,-0.380386,1612,,,,
岡崎�倒れる�仕事だ�,2018/6/12 22:31,-0.942543,1612,,,,
本田なら会って�,2018/6/12 22:31,-0.24873,1614,,,,
香川�痴呗�じゃなぁ�,2018/6/12 22:31,-0.790811667,1615,,,,
岡崎試合勘ねえな,2018/6/12 22:31,-0.4574735,1616,,,,
岡崎使え��,2018/6/12 22:31,-0.999882,1617,,,,
岡崎�頭しか使えなぁ��,2018/6/12 22:31,-0.73335,1617,,,,
動き、止まってきた�_ろ�,2018/6/12 22:31,-0.827219,1618,,,,
パラグアイ攻めろよ�,2018/6/12 22:31,-0.756512,1619,,,,
バックパサーはあ�ね,2018/6/12 22:31,-0.998545,1619,,,,
下げ�,2018/6/12 22:31,-0.968877,1619,,,,
ぁ�な�,2018/6/12 22:31,-0.999882,1619,,,,
香川�ポ�ランド代表に行ったほぁ�ぁ�,2018/6/12 22:32,-0.2009315,1621,,,,
相手変えてきてるな,2018/6/12 22:32,-0.962259,1625,,,,
こんなの日本で見てる奴ほとんどぁ�ぁ��,2018/6/12 22:32,-0.6291335,1626,,,,
縦ポンは強そうにみえるけど精度なぁ�ゴ�,2018/6/12 22:32,-0.4928265,1627,,,,
香川�アリバイ守備,2018/6/12 22:32,-0.3166255,1628,,,,
がんばる�は最初だ�,2018/6/12 22:32,-0.814894,1628,,,,
蹴らせ�,2018/6/12 22:32,-0.969362,1629,,,,
ビッグ3とは.....,2018/6/12 22:32,-0.215793,1629,,,,
パラグアイ本気�さなぽ�ｗｗｗｗｗｗ�,2018/6/12 22:32,-0.48932785,1632,,,,
モチ�ーションの低いゲー�_め��,2018/6/12 22:32,-0.2374835,1635,,,,
�_ど�合だな,2018/6/12 22:32,-0.657492,1635,,,,
ここで下げるよぁ�む�今�パラグアイもだめだな,2018/6/12 22:32,-0.481785075,1636,,,,
そりウ�てなづ�のが圧倒的�_わな,2018/6/12 22:32,-0.6291335,1636,,,,
相手強すぎなぼ,2018/6/12 22:32,-0.999882,1637,,,,
ぁ�時間帯に点取っとけよ,2018/6/12 22:32,-0.724256,1637,,,,
プレスできる刜�田よりは全然ぁ�な香�,2018/6/12 22:32,-0.467366,1637,,,,
ハリルが外した選手がつかえなのはわかっ�,2018/6/12 22:32,-0.733274333,1640,,,,
�_けてもいぁ�ら点欲しい�,2018/6/12 22:32,-0.779702333,1640,,,,
守備悪ぁ�。�てるぞこれ,2018/6/12 22:32,-0.525998667,1641,,,,
縦の動き今日は盛ん�_な,2018/6/12 22:32,-0.346685,1642,,,,
香川ワンタッ�多くて周りがつぁ�ぁ�な�,2018/6/12 22:32,-0.999882,1642,,,,
森昌子�てる㮼,2018/6/12 22:32,-0.40765,1643,,,,
岡と香川�守備がい�,2018/6/12 22:32,-0.320882,1645,,,,
岡ちも�,2018/6/12 22:32,-0.453039,1647,,,,
岡崎�ぁ�もそあ�ってプレスかけるよ,2018/6/12 22:32,-0.534506,1647,,,,
岡ちも�って,2018/6/12 22:32,-0.453039,1651,,,,
パラグアイも�気なしｗｗ�,2018/6/12 22:32,-0.999882,1652,,,,
辞退するレベル,2018/6/12 22:32,-0.4866775,1652,,,,
岡ちも��,2018/6/12 22:32,-0.453039,1652,,,,
岡田監督,2018/6/12 22:32,-0.544551,1652,,,,
スイス戦よりはマシかな,2018/6/12 22:32,-0.324148,1652,,,,
意識高い〜〜�,2018/6/12 22:32,-0.759317,1652,,,,
相変わらず0点大特�,2018/6/12 22:32,-0.366500667,1653,,,,
意識高い系,2018/6/12 22:32,-0.647369,1656,,,,
岡崎�昔から守備はするからな�,2018/6/12 22:32,-0.470856,1656,,,,
香川上げ,2018/6/12 22:32,-0.550212,1656,,,,
芝�でーな,2018/6/12 22:32,-0.648351,1657,,,,
監督���,2018/6/12 22:32,-0.544551,1657,,,,
コミュ力高めてる�_�合か�,2018/6/12 22:32,-0.409293467,1658,,,,
岡ちも�,2018/6/12 22:32,-0.453039,1658,,,,
本田,2018/6/12 22:32,-0.24873,1658,,,,
岡ちも�,2018/6/12 22:32,-0.453039,1663,,,,
本田なぽ,2018/6/12 22:32,-0.24873,1663,,,,
岡ちも�,2018/6/12 22:32,-0.453039,1663,,,,
本田�,2018/6/12 22:32,-0.24873,1663,,,,
熱ぜ�田批判���,2018/6/12 22:32,-0.464324,1667,,,,
せ�のでぁ�なぁ�,2018/6/12 22:32,-0.6078375,1667,,,,
本田批判,2018/6/12 22:32,-0.3367765,1667,,,,
戦犯言ぁ����,2018/6/12 22:32,-0.302885,1668,,,,
本田�,2018/6/12 22:32,-0.24873,1668,,,,
め�ぱ本田がだめた,2018/6/12 22:32,-0.24873,1668,,,,
本田��ｗｗｗｗｗｗ�,2018/6/12 22:32,-0.24873,1671,,,,
ホンダ批判��ｗｗｗｗｗｗｗｗ�,2018/6/12 22:32,-0.424823,1672,,,,
都並消される,2018/6/12 22:32,-0.720290667,1672,,,,
ぁ�ちめ�たw,2018/6/12 22:32,-0.644158,1672,,,,
本田DIS�,2018/6/12 22:32,-0.24873,1672,,,,
本田dis,2018/6/12 22:32,-0.24873,1672,,,,
まとめ役でゴンと秋田招集したトルシエは有��_ったな,2018/6/12 22:32,-0.213411,1672,,,,
本田がいかなかったんで,2018/6/12 22:32,-0.624306,1678,,,,
本田批判���,2018/6/12 22:32,-0.3367765,1678,,,,
本田批判���,2018/6/12 22:32,-0.3367765,1678,,,,
本田批判��ｗｗｗｗｗｗｗ�,2018/6/12 22:32,-0.3367765,1678,,,,
本田が行かなかっ�,2018/6/12 22:32,-0.336058,1678,,,,
ああ,2018/6/12 22:33,-0.31688,1683,,,,
GKにパスすんな,2018/6/12 22:33,-0.183431,1683,,,,
クロスほんまへたやな,2018/6/12 22:33,-0.254684667,1688,,,,
本田はマジでオワコン�_よな,2018/6/12 22:33,-0.24873,1688,,,,
スイス戦よりは断然ぁ��,2018/6/12 22:33,-0.3687705,1688,,,,
ラストパス,2018/6/12 22:33,-0.2821935,1688,,,,
パス,2018/6/12 22:33,-0.183431,1688,,,,
脳筋すぐる,2018/6/12 22:33,-0.076244,1688,,,,
仕方なぁ�も�実力なんだから,2018/6/12 22:33,-0.661228667,1692,,,,
修正とぁ�か本田がいなぁ�けで�,2018/6/12 22:33,-0.094370333,1692,,,,
そろそろ点入れなぁ�な・・・,2018/6/12 22:33,-0.4849379,1693,,,,
武藤合�_�,2018/6/12 22:33,-0.118637,1693,,,,
世界レベル�_っ�,2018/6/12 22:33,-0.5867495,1693,,,,
つなみはずっと香川派,2018/6/12 22:33,-0.546548,1693,,,,
フォローねえな,2018/6/12 22:33,-0.0151775,1693,,,,
�_぀�、、なにめ�てんだ�,2018/6/12 22:33,-0.556798,1698,,,,
抜けた�はよかったん�_けどな�,2018/6/12 22:33,-0.977282,1698,,,,
泥臭�,2018/6/12 22:33,-0.9896,1698,,,,
め�ぱり若手起用がいあ�じゃなぁ��,2018/6/12 22:33,-0.1552345,1703,,,,
野郎,2018/6/12 22:33,-0.984715,1703,,,,
当たり方はぁ��,2018/6/12 22:33,-0.473732,1709,,,,
西野監督が女性問題で辞任,2018/6/12 22:33,-0.556328,1709,,,,
つまらなすぎて�_くなってきた,2018/6/12 22:33,-0.8822655,1712,,,,
戦ってる�,2018/6/12 22:33,-0.642608,1713,,,,
大迫との違いめ�,2018/6/12 22:33,-0.439961,1714,,,,
武藤精度上げろよ・・,2018/6/12 22:33,-0.628562,1718,,,,
合�_��,2018/6/12 22:33,-0.118637,1718,,,,
微�,2018/6/12 22:33,-0.713833,1719,,,,
武藤を中にあ��,2018/6/12 22:33,-0.561787,1722,,,,
下手に点取るよりぁ�,2018/6/12 22:33,-0.821483,1723,,,,
今�メンチ�中盤3人は本田外して柴崎〕�谷部、大島でぁ�と思う,2018/6/12 22:33,-0.364957858,1723,,,,
サイドに流れても仕事できる,2018/6/12 22:33,-0.704630333,1723,,,,
おかちも�は��５ゴール�_ったよな,2018/6/12 22:33,-0.396467,1724,,,,
キープ力,2018/6/12 22:33,-0.1213697,1729,,,,
今�危なぃ�スめ�,2018/6/12 22:33,-0.363307538,1733,,,,
�_トゥ再耂�ろ�,2018/6/12 22:33,-0.1911485,1733,,,,
どぁ��,2018/6/12 22:33,-0.941861,1733,,,,
マルセイユルーレッ�,2018/6/12 22:33,-0.533299,1738,,,,
�_トウ確定で,2018/6/12 22:33,-0.0588534,1738,,,,
日大とは違うな,2018/6/12 22:33,-0.390289,1739,,,,
点入れよほ・・,2018/6/12 22:34,-0.650027,1740,,,,
本田みてるかこれがキープだ,2018/6/12 22:34,-0.222582,1740,,,,
�_から武藤出せって言ってるだ�,2018/6/12 22:34,-0.329754,1741,,,,
頭もいね�藤,2018/6/12 22:34,-0.466818,1748,,,,
香川あわ�えな�,2018/6/12 22:34,-0.999882,1748,,,,
とめんな�,2018/6/12 22:34,-0.278384,1749,,,,
ブンヂ�はめ�ぱ違うの�,2018/6/12 22:34,-0.564785,1749,,,,
技術がなぁ武藤,2018/6/12 22:34,-0.581599,1749,,,,
ああああああ,2018/6/12 22:34,-0.31688,1749,,,,
パスおそぁ�山口,2018/6/12 22:34,-0.183431,1749,,,,
ああ,2018/6/12 22:34,-0.31688,1753,,,,
もたもた,2018/6/12 22:34,-0.275298,1754,,,,
下手かよ��ｗ�,2018/6/12 22:34,-0.992939,1759,,,,
ぁ�展開�_った�に,2018/6/12 22:34,-0.509787,1764,,,,
つぁ�けてな�,2018/6/12 22:34,-0.999882,1764,,,,
rんどひで,2018/6/12 22:34,-0.941861,1764,,,,
武藤の足ひっぱってる�,2018/6/12 22:34,-0.677969,1769,,,,
�_藤帰国決�,2018/6/12 22:34,-0.378818,1769,,,,
�,2018/6/12 22:34,-0.281688,1769,,,,
襲ぎ�かる,2018/6/12 22:34,-0.707436,1769,,,,
しかし遠藤粘っ�,2018/6/12 22:34,-0.868515,1769,,,,
�_藤アウ�,2018/6/12 22:34,-0.701111,1769,,,,
�_藤間違ったろ,2018/6/12 22:34,-0.886858,1774,,,,
�_藤悪くなぁ�,2018/6/12 22:34,-0.999941,1774,,,,
�_藤グいw,2018/6/12 22:34,-0.990268,1774,,,,
ケイスケホンダがいなぁ�サヂ�ーになる�,2018/6/12 22:34,-0.585536667,1779,,,,
�_藤下手過ぎ���,2018/6/12 22:34,-0.992939,1779,,,,
知るか,2018/6/12 22:34,-0.422053,1779,,,,
大刁�あ�じゃなぁ�,2018/6/12 22:34,-0.5625415,1779,,,,
雛�,2018/6/12 22:34,-0.796556,1784,,,,
罰ゲー�_・・・,2018/6/12 22:34,-0.3511795,1785,,,,
�_�,2018/6/12 22:34,-0.869921,1785,,,,
今日はぁ�プレヂ�ャーかけてるな,2018/6/12 22:34,-0.2161705,1785,,,,
点とって��ｗｗｗｗ�,2018/6/12 22:34,-0.650027,1785,,,,
どの辺�,2018/6/12 22:34,-0.588771,1789,,,,
興味なさそー,2018/6/12 22:34,-0.800288,1789,,,,
点とって,2018/6/12 22:34,-0.650027,1789,,,,
幼女ハァハァ,2018/6/12 22:34,-0.493221,1790,,,,
シュートま�_�,2018/6/12 22:34,-0.296994,1794,,,,
�_藤タイキヂ�,2018/6/12 22:34,-0.477909,1794,,,,
点とって,2018/6/12 22:34,-0.650027,1794,,,,
こんな弱の見せられてかわぁ�ぽ�ｗｗｗｗｗｗｗｗｗ�,2018/6/12 22:34,-0.85061,1798,,,,
上級国民さ�,2018/6/12 22:34,-0.469033333,1798,,,,
点取って,2018/6/12 22:34,-0.650027,1799,,,,
�_ど��,2018/6/12 22:34,-0.657492,1799,,,,
こんな試合を見せられて,2018/6/12 22:35,-0.6999275,1800,,,,
鬼�,2018/6/12 22:35,-0.570852,1805,,,,
パスがわるい�,2018/6/12 22:35,-0.183431,1805,,,,
下手フェ,2018/6/12 22:35,-0.992939,1810,,,,
接待サヂ�ー,2018/6/12 22:35,-0.5084175,1810,,,,
てきとーかよ,2018/6/12 22:35,-0.215793,1810,,,,
日ッ�っぽぃ�報w,2018/6/12 22:35,-0.6431515,1810,,,,
ミュンヘン住みは金持ちめ�,2018/6/12 22:35,-0.627677,1814,,,,
スパイ,2018/6/12 22:35,-0.355393,1815,,,,
マ�ク�,2018/6/12 22:35,-0.466744,1820,,,,
長友を見に来たかな,2018/6/12 22:35,-0.607983,1825,,,,
